local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,station_id,organization.1,predicted
Lake Winnebago_2015_09,WDNR,2708,GID_1528,United States of America (the),Lake Winnebago,44.08305,-88.40487,2015-09-21,95.1,24.4,0.9,1.274419931,0.001551630983328,0.0028087792555858,0.0084510166139425,0.0056769715931384,0.0020589166246823,GID_1528,WDNR,0.2991929
Lake Winnebago_2015_09,WDNR,2709,GID_1529,United States of America (the),Lake Winnebago,43.94148,-88.41914,2015-09-21,66.4,24.0,1.0,1.581398674,0.0017804688881141,0.0035087131460187,0.0103016193907406,0.0071087930216511,0.0018126100066394,GID_1529,WDNR,0.2987041
Lake Winnebago_2015_09,WDNR,2710,GID_1530,United States of America (the),Lake Winnebago,43.83129,-88.43073,2015-09-21,54.5,24.8,1.8,1.521595977,0.0014582220309388,0.0031472635305365,0.0102815492028392,0.0075387396412841,0.0016432416668553,GID_1530,WDNR,0.27098137
Pelican Lake_2016_06,WDNR,2723,GID_1543,United States of America (the),Pelican Lake,45.50309,-89.19567,2016-06-29,11.6,4.83,1.5,1.371981166,0.0007538909974511,0.0013299042512879,0.0033800753199328,0.002316028693594,0.0002858558242728,GID_1543,WDNR,1.562339
Pelican Lake_2016_06,WDNR,2724,GID_1544,United States of America (the),Pelican Lake,45.5108,-89.17639,2016-06-29,13.9,6.0,1.6,1.400216137,0.0006910082346733,0.0012617806200231,0.0033297295220438,0.0024076608661334,0.0002609480419768,GID_1544,WDNR,1.5152483
Pelican Lake_2016_06,WDNR,2725,GID_1545,United States of America (the),Pelican Lake,45.51345,-89.21429,2016-06-29,12.1,3.5,1.5,1.38684672,0.0008174016664439,0.0015019686294671,0.0039424445960308,0.0028316427320294,0.0003011880505219,GID_1545,WDNR,1.3690135
Lake Nohipalu Valgjarv_2018_05,UT-TO,1362,GID_158,Estonia,Lake Nohipalu Valgjarv,57.94221,27.34659,2018-05-21,,5.75,4.0,1.61180956509583,0.0008177041487721,0.0011573119197036,0.0017976692593638,0.001182156387387,0.0001292833547701,GID_158,UT-TO,3.369567
Lake Ruusmae_2018_05,UT-TO,1366,GID_163,Estonia,Lake Ruusmae,57.63549,27.08488,2018-05-22,,4.5,1.3,2.21048168927428,0.0018439536262379,0.002509938756487,0.0053318926223343,0.0042458768432277,0.0009520634397528,GID_163,UT-TO,1.2465949
Lake Verevi_2018_05,UT-TO,1372,GID_170,Estonia,Lake Verevi,58.23106,26.40436,2018-05-25,,3.83,1.4,3.54598104321083,0.0008194927507053,0.0010742650398321,0.00209133910324,0.001869403920586,0.0002230420149835,GID_170,UT-TO,1.6814725
Lake Viljandi_2018_06,UT-TO,1376,GID_175,Estonia,Lake Viljandi,58.35718,25.60305,2018-06-01,,2.75,3.2,2.21048168927428,0.000831016511408,0.0011055170246938,0.0019647553401678,0.001571837488372,0.0001578719327756,GID_175,UT-TO,2.1728163
Blowering Reservoir_2021_01,CSIRO,1392,GID_192,Australia,Blowering Reservoir,-35.41002,148.2935,2021-01-21,1.243,0.907,7.0,0.2702,0.0016165942132783,0.0022478841033915,0.0029078095393107,0.0009536434393219,3.01266112386042e-05,GID_192,CSIRO,6.8286595
Blowering Reservoir_2021_01,CSIRO,1399,GID_199,Australia,Blowering Reservoir,-35.5297887,148.2649,2021-01-21,3.4,1.267,3.94,0.3318,0.0019332498587132,0.0027754160679488,0.0041452695676121,0.0014562315823345,3.9634247685568e-05,GID_199,CSIRO,4.472395
Lake Peipsi_2014_07,UT-TO,1231,GID_22,Estonia,Lake Peipsi,58.4438166666667,27.2887,2014-07-17,,7.43,1.0,1.79601637253535,0.0020581687574578,0.0026362812150791,0.0049014174715941,0.0039759501105903,0.0010238524850305,GID_22,UT-TO,1.543616
Lake Hume_2017_03,CSIRO,1426,GID_226,Australia,Lake Hume,-36.09841,147.05188,2017-03-01,9.272,5.022,1.46,0.7261,0.0011865879276777,0.0020712749806435,0.00475008368477,0.0025456054748169,6.96135291004058e-05,GID_226,CSIRO,2.3668025
Lake Hume_2017_11,CSIRO,1429,GID_229,Australia,Lake Hume,-36.09825,147.0515,2017-11-15,4.798,2.167,2.97,0.5154,0.0014588212505376,0.0023077202901554,0.0040154078610496,0.0016762437426139,2.31129619584447e-05,GID_229,CSIRO,4.4509363
Lake Ruatuna_2017_01,UOW,3471,GID_2296,New Zealand,Lake Ruatuna,-37.927254,175.29072,2017-01-31,9.43,32.33,0.9,,1.73689862558653e-05,5.17600507949077e-05,0.0002669314959331,0.0004989070915805,0.0001907377601279,GID_2296,UOW,0.8737219
Lake Rotorua_2017_02,UOW,3473,GID_2298,New Zealand,Lake Rotorua,-38.093733,176.27023,2017-02-09,3.71,15.4,3.2,,0.0001894616069101,0.0003394379253319,0.0008310410756342,0.0003676394308503,1.88492517824204e-05,GID_2298,UOW,4.377103
Lake Rotorua_2017_02,UOW,3474,GID_2299,New Zealand,Lake Rotorua,-38.070883,176.27127,2017-02-09,3.68,13.8,2.9,,0.0002320904477463,0.0004321728929497,0.0010814829004325,0.0004287308922945,1.9468945925603e-05,GID_2299,UOW,4.320334
Lake Peipsi_2014_07,UT-TO,1232,GID_23,Estonia,Lake Peipsi,58.4999666666667,27.2844333333333,2014-07-17,,6.0,0.75,2.3946884967138,0.0010728334958524,0.0016412487590876,0.0036804037757936,0.0033375011933276,0.0005033160592863,GID_23,UT-TO,1.354428
Lake Hume_2020_02,CSIRO,1431,GID_231,Australia,Lake Hume,-36.09876,147.0521,2020-02-12,17.958,3.889,1.45,0.3797,0.0021665555343173,0.0033707205241419,0.0068736005194528,0.0028289239990373,0.0001160914488622,GID_231,CSIRO,2.3463347
Lake Rotoma_2017_03,UOW,3486,GID_2311,New Zealand,Lake Rotoma,-38.057483,176.59092,2017-03-29,0.74,3.2,9.0,,0.0008549989431143,0.0009819913674909,0.0006996683962037,0.0001278156867516,3.05816204597402e-05,GID_2311,UOW,8.995003
Lake Rotoma_2017_03,UOW,3487,GID_2312,New Zealand,Lake Rotoma,-38.034417,176.58407,2017-03-29,0.68,2.0,10.95,,0.0008722720234641,0.0010034043865565,0.0007015333221041,0.0001119797328519,1.92563109207e-05,GID_2312,UOW,10.2568445
Lake Okataina_2017_05,UOW,3495,GID_2320,New Zealand,Lake Okataina,-38.1148,176.42325,2017-05-02,0.8,0.6,9.0,,0.00061996544309,0.0007815684710714,0.0007390793660714,0.0001874077409918,3.15469887617552e-05,GID_2320,UOW,6.1799917
Lake Okataina_2017_05,UOW,3496,GID_2321,New Zealand,Lake Okataina,-38.127967,176.4099,2017-05-02,1.3,0.4,9.0,,0.0005935695153949,0.0007554548098147,0.0007160529790617,0.0001908196342847,3.92561393880388e-05,GID_2321,UOW,5.9741273
Lake Hakanoa_2017_06,UOW,3499,GID_2324,New Zealand,Lake Hakanoa,-37.554238,175.1689,2017-06-08,26.85,23.2,0.27,,3.8300943427972e-05,0.0001329720116951,0.0011303443883109,0.0014211055783681,0.0008248853213704,GID_2324,UOW,0.31188476
Lake Hakanoa_2017_06,UOW,3500,GID_2325,New Zealand,Lake Hakanoa,-37.55155,175.16631,2017-06-08,132.75,32.0,0.22,,4.0458430649489e-05,0.0001298547209445,0.0011458187375881,0.0014236558620183,0.0008999744797394,GID_2325,UOW,0.2954983
Lake Hume_2020_12,CSIRO,1433,GID_233,Australia,Lake Hume,-36.0999724,147.047315,2020-12-13,5.691,2.6,1.96,0.8312,0.0013175055174194,0.0022232548959082,0.0044442112980671,0.0025115743832139,4.06851109092071e-05,GID_233,CSIRO,2.1764789
Lake Pounui_2017_07,UOW,3506,GID_2331,New Zealand,Lake Pounui,-41.344533,175.11503,2017-07-06,32.71,3.0,0.95,,8.64805848558387e-05,0.0002670909324357,0.0011262433659084,0.0007836364463867,0.0002262130805729,GID_2331,UOW,1.3766706
Lake Wanaka_2017_10,UOW,3510,GID_2335,New Zealand,Lake Wanaka,-44.396049,169.14987,2017-10-31,,6.0,12.5,,0.0037130865024486,0.0045700408472466,0.0029669291594754,0.0005138699138739,3.16687402846401e-05,GID_2335,UOW,8.647974
Lake Wanaka_2017_10,UOW,3511,GID_2336,New Zealand,Lake Wanaka,-44.490217,169.13911,2017-10-31,,2.7,16.8,,0.0033123993628927,0.0039327469350359,0.0023680084726954,0.0003978449315272,2.28539701856754e-05,GID_2336,UOW,9.707518
Lake Wanaka_2017_10,UOW,3512,GID_2337,New Zealand,Lake Wanaka,-44.63662,169.0826,2017-10-31,,4.7,10.5,,0.0028981495194647,0.0034300252254588,0.0024346909091069,0.0003979925287891,2.54600424608338e-05,GID_2337,UOW,9.238691
Lake Wanaka_2017_10,UOW,3513,GID_2338,New Zealand,Lake Wanaka,-44.636748,169.082562,2017-10-31,,,17.6,,0.0030830388870258,0.0035716958934906,0.0021272945518491,0.000344580622509,2.63696222674091e-05,GID_2338,UOW,10.157173
Lake Manapouri_2017_11,UOW,3516,GID_2341,New Zealand,Lake Manapouri,-45.522231,167.55778,2017-11-02,,6.0,9.4,,0.0004487516316804,0.0006481171464158,0.000807397761251,0.0002823032899818,1.25478735528737e-05,GID_2341,UOW,7.704066
Lake Manapouri_2017_11,UOW,3517,GID_2342,New Zealand,Lake Manapouri,-45.493883,167.57941,2017-11-02,,3.0,10.4,,0.0004572176285013,0.0006830649890288,0.0008980918083458,0.0003105701462199,2.4483369730929e-05,GID_2342,UOW,7.5780697
Lake Manapouri_2017_11,UOW,3518,GID_2343,New Zealand,Lake Manapouri,-45.52227,167.50924,2017-11-02,,,8.0,,0.0005742786106606,0.0007534132285312,0.0009087200731802,0.0004225279142944,0.0002481599989151,GID_2343,UOW,5.6620626
Lake Wakatipu_2017_11,UOW,3520,GID_2345,New Zealand,Lake Wakatipu,-45.031811,168.69624,2017-11-04,,2.0,10.6,,0.00390862186468,0.0044183600891348,0.0022216208797789,0.0003410775332378,2.35458861172019e-05,GID_2345,UOW,12.042208
Lake Maraetai_2017_11,UOW,3524,GID_2349,New Zealand,Lake Maraetai,-38.365883,175.78778,2017-11-16,,7.2,1.9,,0.000962392736449,0.0015814543829662,0.0040014062050082,0.0016230209908131,6.91438756423192e-05,GID_2349,UOW,2.9478
Lake Hume_2017_03,CSIRO,1435,GID_235,Australia,Lake Hume,-36.2056,147.07917,2017-03-01,11.541,6.4,1.25,0.8559,0.0008008686177402,0.0014769012471682,0.0036286112732137,0.0019591622733784,3.5458707578832e-05,GID_235,CSIRO,2.40829
Lake Maraetai_2017_11,UOW,3525,GID_2350,New Zealand,Lake Maraetai,-38.3629,175.78482,2017-11-16,,6.4,1.92,,0.0008491424943641,0.0013965383605739,0.0034341333759678,0.0013620042642058,5.69066225760811e-05,GID_2350,UOW,3.2753139
Lake Arapuni_2017_11,UOW,3526,GID_2351,New Zealand,Lake Arapuni,-38.11595,175.62385,2017-11-17,,3.6,1.8,,0.0008116162092567,0.0013702230194714,0.0031507197053206,0.0013652737875206,5.39546905173347e-05,GID_2351,UOW,3.69067
Lake Arapuni_2017_11,UOW,3527,GID_2352,New Zealand,Lake Arapuni,-38.1297,175.63118,2017-11-17,,4.4,1.9,,0.0004266960952567,0.0007838291200008,0.002113139318138,0.0007684272016251,3.31733436977741e-05,GID_2352,UOW,3.2320638
Lake Humuhumu_2017_11,UOW,3535,GID_2360,New Zealand,Lake Humuhumu,-36.32818,174.12941,2017-11-20,1.87,3.6,5.6,,0.0014090250094621,0.0022752178729063,0.0042733604813184,0.0014030193219454,3.71730295008458e-05,GID_2360,UOW,4.3426523
Lake Wainui_2017_11,UOW,3537,GID_2362,New Zealand,Lake Wainui,-36.101378,173.88225,2017-11-22,10.38,10.4,1.76,,0.0002404435151508,0.0004621001982863,0.0012770443778266,0.000848927321367,3.7294123311814e-05,GID_2362,UOW,2.4722872
Lake Rototuna_2017_11,UOW,3538,GID_2363,New Zealand,Lake Rototuna,-36.25097,174.04006,2017-11-21,8.02,4.4,2.26,,0.0005144957915566,0.0009026396365374,0.0022486868523435,0.0011630059775672,5.43850071077349e-05,GID_2363,UOW,2.9408052
Lake Waikaremoana_2017_12,UOW,3542,GID_2367,New Zealand,Lake Waikaremoana,-38.773755,177.11047,2017-12-11,1.509036077,2.0,6.0,,0.0014015557814842,0.0019058594079008,0.0018515008803611,0.0004112475685517,6.2649862212124e-05,GID_2367,UOW,6.3468075
Lake Waikaremoana_2017_12,UOW,3543,GID_2368,New Zealand,Lake Waikaremoana,-38.773755,177.11047,2017-12-11,1.36,2.0,6.8,,0.0012615676405066,0.001731161511261,0.0016746369139667,0.0003437616465391,6.33908051986499e-05,GID_2368,UOW,7.1606097
Lake Rotongaio_2017_12,UOW,3544,GID_2369,New Zealand,Lake Rotongaio,-38.943898,177.01181,2017-12-11,57.63396232,10.5,0.79,,0.0009255490447546,0.001948643375369,0.0091375104923367,0.0045607700452327,0.0006861645328532,GID_2369,UOW,0.47257406
Lake Ohakuri_2017_12,UOW,3549,GID_2374,New Zealand,Lake Ohakuri,-38.417044,176.11597,2017-12-12,10.4,3.6,3.43,,0.0013365978300909,0.002051171386803,0.0037095277937795,0.0012783647067962,6.59164431145762e-05,GID_2374,UOW,4.604328
Lake Ohakuri_2017_12,UOW,3550,GID_2375,New Zealand,Lake Ohakuri,-38.417044,176.11597,2017-12-12,11.7,,3.43,,0.0014442729912392,0.002190167156779,0.0039108345191078,0.001411018206458,6.09998131855929e-05,GID_2375,UOW,4.3813963
Lake Hume_2017_11,CSIRO,1438,GID_238,Australia,Lake Hume,-36.20475,147.07813,2017-11-14,5.116,1.767,3.2,0.5531,0.00161002981186,0.0024069344792362,0.003935957224158,0.0016475432450521,2.92412779991114e-05,GID_238,CSIRO,4.2518535
Lake Rotorua_2018_01,UOW,3555,GID_2380,New Zealand,Lake Rotorua,-42.406133,173.581636,2018-01-19,221.47,11.6,0.4,,0.0001370260295249,0.000479913883503,0.002329915211795,0.0019842195403492,0.0012626112658089,GID_2380,UOW,0.5175121
Lake Hume_2020_02,CSIRO,1439,GID_239,Australia,Lake Hume,-36.2045,147.07792,2020-02-12,7.695,6.556,0.98,0.2694,0.0012959453613778,0.0020769248706456,0.0050199846122655,0.0022984155893529,2.12351510518962e-05,GID_239,CSIRO,2.6005435
Lake Ellesmere (Te Waihora)_2018_02,UOW,3566,GID_2391,New Zealand,Lake Ellesmere (Te Waihora),-43.789926,172.450385,2018-02-10,16.43370876,83.2,0.11,,0.0031731131373171,0.0067372634784118,0.0212331109200976,0.0147838057172422,0.0058208592487953,GID_2391,UOW,0.4273891
Lake Wairepo Arm_2018_02,UOW,3573,GID_2398,New Zealand,Lake Wairepo Arm,-44.298703,170.078974,2018-02-11,,0.5,2.2,,0.0038482864793627,0.0069647323167431,0.0132335709498821,0.0029029836463805,7.23635332866611e-05,GID_2398,UOW,2.6981401
Lake Benmore_2018_02,UOW,3574,GID_2399,New Zealand,Lake Benmore,-44.410013,170.222602,2018-02-11,,0.8,6.64,,0.004005700551432,0.0056739371017108,0.0048409304935836,0.0007632518163161,5.20955938482208e-05,GID_2399,UOW,6.626405
Lake Peipsi_2014_07,UT-TO,1233,GID_24,Estonia,Lake Peipsi,58.5420833333333,27.27455,2014-07-17,,5.14,0.85,2.48679190043356,0.0015703016579041,0.0021240273234587,0.0041039562642278,0.0036067212279472,0.000772305522191,GID_24,UT-TO,1.4120822
Lake Benmore_2018_02,UOW,3575,GID_2400,New Zealand,Lake Benmore,-44.388969,170.225828,2018-02-11,,0.7,4.6,,0.0041391109945275,0.0060746694441112,0.0078410088261609,0.0022583737677587,8.69517712145408e-05,GID_2400,UOW,3.9934192
Lake Rotoiti_2019_04,UOW,3581,GID_2406,New Zealand,Lake Rotoiti,-38.040319,176.442999,2019-04-02,16.934,,4.3,0.09,0.0009825682747234,0.0012577199170695,0.0023714131679534,0.0007526375135617,6.69856487435247e-05,GID_2406,UOW,5.108511
Lake Rotoiti_2019_04,UOW,3582,GID_2407,New Zealand,Lake Rotoiti,-38.02221,176.38889,2019-04-02,15.355,,4.4,0.08,0.0009699406124084,0.0012818392560369,0.0023233431551097,0.0007498090264326,6.50969897212844e-05,GID_2407,UOW,5.286274
Lake Ototoa_2019_04,UOW,3583,GID_2408,New Zealand,Lake Ototoa,-36.512797,174.23683,2019-04-14,1.907,,4.2,,0.0008332101022393,0.0012988391727913,0.0021883816739837,0.0006880417688031,2.74608245665098e-05,GID_2408,UOW,5.4305716
Lake Pupuke_2019_04,UOW,3584,GID_2409,New Zealand,Lake Pupuke,-36.77944,174.766746,2019-04-15,6.607,,4.52,,0.0008458606706634,0.0013078638233652,0.0027686281521161,0.0009465223539003,6.1822250548871e-05,GID_2409,UOW,4.4208307
Lake Hume_2020_12,CSIRO,1441,GID_241,Australia,Lake Hume,-36.2027752,147.079036,2020-12-13,4.992,1.333,2.91,0.999,0.0019373037779969,0.0030626046429468,0.0054125560943632,0.0030381459459853,6.73592479632954e-05,GID_241,CSIRO,2.7210608
Lake Rotoehu_2019_11,UOW,3588,GID_2413,New Zealand,Lake Rotoehu,-38.025536,176.531413,2019-11-04,6.366,3.1,2.2,0.39151,0.0009497040926015,0.0015096626882166,0.0031540051772213,0.0019034833758623,0.0001077735175554,GID_2413,UOW,2.341187
Lake Rotoehu_2019_11,UOW,3589,GID_2414,New Zealand,Lake Rotoehu,-38.015374,176.530684,2019-11-05,5.84,3.03,2.2,0.493287742,0.0012034385358261,0.0019978323017258,0.0040934585377753,0.0023093582886967,9.1999840576165e-05,GID_2414,UOW,2.3043985
Lake Rotoma_2019_12,UOW,3592,GID_2417,New Zealand,Lake Rotoma,-38.052327,176.585392,2019-12-04,0.908,,10.1,0.092862903,0.0020430155550335,0.0025030284682685,0.00207499172911,0.0003617994540646,1.70467478736465e-05,GID_2417,UOW,8.072138
Lake Rotoma_2019_12,UOW,3593,GID_2418,New Zealand,Lake Rotoma,-38.028196,176.585512,2019-12-05,1.269,0.12,9.9,,0.0020702861703431,0.0025062345780103,0.002038717080583,0.0003373281854786,2.37387159938486e-05,GID_2418,UOW,8.461887
Lake Hume_2017_03,CSIRO,1442,GID_242,Australia,Lake Hume,-36.12779,147.0402,2017-03-28,10.789,4.6,2.1,0.7011,0.0014704406940628,0.0023268971705622,0.0046960387922418,0.002314465892288,0.0001061456074575,GID_242,CSIRO,2.9884508
Lake Rotoma_2020_01,UOW,3598,GID_2423,New Zealand,Lake Rotoma,-38.053414,176.584592,2020-01-09,0.75,0.35,11.9,0.046802903,0.0024178631923982,0.0027794200573257,0.0020026326061173,0.0003124637510636,2.49784371024365e-05,GID_2423,UOW,9.676559
Lake Rotoma_2020_01,UOW,3599,GID_2424,New Zealand,Lake Rotoma,-38.027271,176.585578,2020-01-10,0.71,0.33,11.2,0.09212,0.0023499887835046,0.0027172540459506,0.0019634965261926,0.000299188708374,2.17790506681819e-05,GID_2424,UOW,9.812162
Lake Rotoehu_2020_01,UOW,3600,GID_2425,New Zealand,Lake Rotoehu,-38.025536,176.531413,2020-01-10,10.36,2.55,2.5,0.320934194,0.0009057085711596,0.0014209693417968,0.0030539984646371,0.001563205141673,0.0001040023443787,GID_2425,UOW,3.2551076
Lake Rotoehu_2020_01,UOW,3601,GID_2426,New Zealand,Lake Rotoehu,-38.015374,176.530684,2020-01-10,10.67,2.65,2.7,0.381109355,0.0010056143135648,0.001590914952755,0.0035088330146693,0.0016391120488114,0.0001021812796241,GID_2426,UOW,3.5856893
Lake Rotoiti_2020_01,UOW,3602,GID_2427,New Zealand,Lake Rotoiti,-38.039867,176.445037,2020-01-09,2.78,0.35,6.5,0.167896129,0.0015332270292534,0.0021999941834585,0.0028896321325149,0.0006765593721428,2.89660088301419e-05,GID_2427,UOW,5.8043203
Lake Rotoiti_2020_01,UOW,3603,GID_2428,New Zealand,Lake Rotoiti,-38.02079,176.389528,2020-01-09,7.01,0.4,6.2,0.277845806,0.0013858504850154,0.0019897451252251,0.0027817958418108,0.0007234342013354,3.08151481425191e-05,GID_2428,UOW,5.698842
Lake Wakatipu_2020_02,UOW,3605,GID_2430,New Zealand,Lake Wakatipu,-45.019462,168.418587,2020-02-05,0.123307154,0.6,6.05,0.127036452,0.0072754751793855,0.0096264041407294,0.0070051137748739,0.0010375124885708,6.40842800588089e-05,GID_2430,UOW,6.9166913
Te Anau_2020_02,UOW,3606,GID_2431,New Zealand,Te Anau,-45.347271,167.653576,2020-02-05,0.267841514,0.51,4.3,0.593827312,0.0005838405092417,0.0009700938489312,0.0014927665054278,0.0005859794355599,3.06257992915369e-05,GID_2431,UOW,5.943597
Te Anau_2020_02,UOW,3607,GID_2432,New Zealand,Te Anau,-45.293811,167.74714,2020-02-06,0.303314206,0.4167,4.6,0.537614301,0.0005764815370894,0.0009698963285014,0.0014971513879523,0.0005461034569721,2.55601782906217e-05,GID_2432,UOW,5.915989
Paringa_2020_02,UOW,3613,GID_2438,New Zealand,Paringa,-43.71143,169.4106,2020-02-09,0.803366282,0.5333,4.6,1.277545914,0.0003148328432724,0.0005589951375655,0.0010466759199399,0.0006882571697947,3.73905547221223e-05,GID_2438,UOW,4.29725
Paringa_2020_02,UOW,3614,GID_2439,New Zealand,Paringa,-43.71968,169.389,2020-02-10,1.41677967,0.8333,3.6,1.309738387,0.0003384474016769,0.0005652720887941,0.0010240839657853,0.0006977429044334,4.0346821066477e-05,GID_2439,UOW,3.9122791
Mapourika_2020_02,UOW,3615,GID_2440,New Zealand,Mapourika,-43.30345,170.215,2020-02-10,2.921246168,1.1333,3.4,1.755232688,0.0002320609629849,0.0004659474098084,0.0010379363694868,0.0009019551752895,4.13530694705133e-05,GID_2440,UOW,2.3567498
Rotoroa_2020_02,UOW,3620,GID_2445,New Zealand,Rotoroa,-41.89422,172.6627,2020-02-12,0.051803886,0.1333,16.2,0.165172151,0.001654736320505,0.0021036418571063,0.0017485753655574,0.0003486229994942,2.58096724953145e-05,GID_2445,UOW,7.1903143
Rotoroa_2020_02,UOW,3621,GID_2446,New Zealand,Rotoroa,-41.85471,172.6429,2020-02-13,0.079158032,0.1,15.9,0.204546022,0.0015955845316441,0.0020418918173084,0.0017079628940362,0.000344290883908,2.61232025168223e-05,GID_2446,UOW,7.095019
Rotoroa_2020_02,UOW,3622,GID_2447,New Zealand,Rotoroa,-41.81472,172.6179,2020-02-13,0.12063861,0.15,13.9,0.196374086,0.0015440526932799,0.0020030710181083,0.0017275031103716,0.0003597819462399,2.16392438831757e-05,GID_2447,UOW,6.7587633
Lake Rotoiti_2020_02,UOW,3623,GID_2448,New Zealand,Lake Rotoiti,-38.040682,176.441734,2020-02-25,3.27,0.7444,7.0,0.16121,0.0016602841421904,0.0022573091547062,0.0026829057312956,0.000604604239904,2.96004721421846e-05,GID_2448,UOW,6.3303733
Lake Hume_2017_11,CSIRO,1445,GID_245,Australia,Lake Hume,-36.12817,147.03978,2017-11-15,4.24,1.667,2.9,0.5591,0.0010985482089396,0.0018678324425433,0.003434788737835,0.0013621656928869,1.34563936056788e-05,GID_245,CSIRO,4.3908377
Lake Rotoma_2020_05,UOW,3626,GID_2451,New Zealand,Lake Rotoma,-38.052327,176.585392,2020-05-26,1.85,0.7,10.7,0.043088387,0.0018934045157899,0.0022914158665698,0.0017646786109736,0.0003326745827157,2.49592484392282e-05,GID_2451,UOW,7.907077
Lake Rotoma_2020_05,UOW,3627,GID_2452,New Zealand,Lake Rotoma,-38.028196,176.585512,2020-05-26,1.45,0.7,11.0,0.090634194,0.0018891380151038,0.0022913856581368,0.0017755702763916,0.0003407298669329,1.93555147774432e-05,GID_2452,UOW,7.7139416
Lake Rotoiti_2020_05,UOW,3628,GID_2453,New Zealand,Lake Rotoiti,-38.040682,176.441734,2020-05-27,5.62,2.4,5.3,0.36848,0.0006204122472829,0.0009255877405167,0.0016857293115697,0.0005450311663984,2.76903100296071e-05,GID_2453,UOW,5.566416
Lake Rotoiti_2020_05,UOW,3629,GID_2454,New Zealand,Lake Rotoiti,-38.022144,176.388926,2020-05-27,5.37,2.0,5.4,0.18424,0.0007872472750371,0.0011988001446595,0.0021217728582656,0.0006216479575834,2.78563427435065e-05,GID_2454,UOW,5.491248
Rotognaroiti_2020_07,UOW,3636,GID_2461,New Zealand,Rotognaroiti,-37.477005,175.107934,2020-07-27,81.03,134.94,0.15,2.51472741935484,0.0006618638716381,0.0019392201986465,0.0078336953225387,0.0089286973606775,0.0064919524528355,GID_2461,UOW,0.30336237
Rotognaro_2020_07,UOW,3637,GID_2462,New Zealand,Rotognaro,-37.485,175.11756,2020-07-27,18.3,51.5,0.18,3.731602903,0.0027498151948267,0.0058304687621562,0.0165967385225284,0.0215169589389135,0.0050718676477905,GID_2462,UOW,0.23563746
Lake D (Kainui)_2020_10,UOW,3640,GID_2465,New Zealand,Lake D (Kainui),-37.677601,175.231925,2020-10-11,40.93,9.8,1.2,5.377876452,0.0006680384382152,0.0012544083500019,0.0041131844117383,0.0043883840323785,0.0008981328431713,GID_2465,UOW,0.91582334
Lake Hume_2020_02,CSIRO,1447,GID_247,Australia,Lake Hume,-36.1277,147.0402,2020-02-12,16.017,,1.07,0.3634,0.0032100803779361,0.0058174181908859,0.0130941051840325,0.0062331221959717,0.0001376254262223,GID_247,CSIRO,1.4494816
Lake Wanaka_2020_11,UOW,3645,GID_2470,New Zealand,Lake Wanaka,-44.637,169.055,2020-11-13,0.69,,3.4,,0.0050679310619616,0.0067504956118217,0.0052821173592021,0.0009737165406478,6.96136133118032e-05,GID_2470,UOW,6.5240407
Lake Rotoiti_2020_12,UOW,3652,GID_2477,New Zealand,Lake Rotoiti,-38.040032,176.445381,2020-12-20,2.78,0.72,5.9,0.06686129,0.0017016729510234,0.0023821731888161,0.0031802328727103,0.000744027171283,3.46326923189701e-05,GID_2477,UOW,5.5475464
Lake Rotoiti_2020_12,UOW,3653,GID_2478,New Zealand,Lake Rotoiti,-38.021659,176.390796,2020-12-20,3.6,0.72,5.1,0.138922903,0.0014557114413514,0.0021372494129244,0.0031308124918744,0.0007195041347969,3.73046362203384e-05,GID_2478,UOW,5.074176
Lake Rotoehu_2021_03,UOW,3661,GID_2486,New Zealand,Lake Rotoehu,-38.025536,176.531413,2021-03-28,12.81,3.75,2.1,0.25333,0.0013215759226508,0.002412606429754,0.0059227283889062,0.0028652030343726,0.000195208161255,GID_2486,UOW,2.1416993
Lake Rotoehu_2021_03,UOW,3662,GID_2487,New Zealand,Lake Rotoehu,-38.015374,176.530684,2021-03-28,11.67,3.2,1.9,0.2303,0.0012735867251315,0.0023104999034099,0.0056366311205464,0.0027453555270065,0.0002126731754778,GID_2487,UOW,2.2505696
Lake Hume_2020_12,CSIRO,1449,GID_249,Australia,Lake Hume,-36.1271413,147.0403382,2020-12-13,4.058,1.444,2.65,0.9635,0.0018414626585989,0.0029833051122256,0.0053615205091996,0.0029412635871406,5.2599914393701e-05,GID_249,CSIRO,2.7926383
Lake Peipsi_2014_07,UT-TO,1234,GID_25,Estonia,Lake Peipsi,58.5969666666667,27.3490666666667,2014-07-17,,2.67,1.3,1.28944765207666,0.0018462458409401,0.0025282940794361,0.0045507216537275,0.0032536665848245,0.0010912865646728,GID_25,UT-TO,1.9741085
Lake Hume_2017_03,CSIRO,1450,GID_250,Australia,Lake Hume,-36.0103,147.09025,2017-03-01,2.697,2.933,2.0,0.688,0.0009976025396631,0.00168016825609,0.0034564921735225,0.0016940731181801,3.22092291423134e-05,GID_250,CSIRO,3.482901
Lake Hume_2017_03,CSIRO,1451,GID_251,Australia,Lake Hume,-36.00871,147.09095,2017-03-29,8.782,4.311,1.75,0.6326,0.0012572102089858,0.0022978302171395,0.0049489058465321,0.0025709973670123,4.12791909061606e-05,GID_251,CSIRO,2.4393961
