local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,station_id,organization.1,predicted
Curuai_2004_06,LabISA-INPE,118,41,AMZ,Curuai,-2.28575,-55.368099,2004-06-19,45.158,14.8,0.6,,0.0123602766649598,0.0138517509870375,0.0199680243919166,0.0167618249476184,0.0074228247728957,Curuai_06_2004_PCJ105,LabISA-INPE,0.28232354
Curuai_2004_06,LabISA-INPE,119,41,AMZ,Curuai,-2.27208,-55.4021,2004-06-03,25.655,12.8429,0.6,,0.009171115968005,0.010293346665868,0.0150242955034861,0.0144079509671208,0.0060974047889782,Curuai_06_2004_PCJ106,LabISA-INPE,0.7385206
Curuai_2004_06,LabISA-INPE,120,41,AMZ,Curuai,-2.242,-55.438801,2004-06-19,28.2,13.3837,0.65,,0.0125728073301814,0.0142346441320037,0.0206012699432231,0.0188839929671405,0.0076504912397454,Curuai_06_2004_PCJ107,LabISA-INPE,0.2970568
Curuai_2004_06,LabISA-INPE,121,41,AMZ,Curuai,-2.26661,-55.4599,2004-06-06,41.463,13.1763,0.8,,0.0042486303852976,0.005348472923811,0.0100153677885682,0.0082858543559627,0.0022211239050126,Curuai_06_2004_PCJ108,LabISA-INPE,1.2084653
Curuai_2004_06,LabISA-INPE,122,41,AMZ,Curuai,-2.21817,-55.474201,2004-06-03,38.248,16.63,0.5,,0.0099992036884164,0.0113477781891592,0.0173792126043955,0.0163153578553083,0.0063127868932666,Curuai_06_2004_PCJ109,LabISA-INPE,0.74693656
Curuai_2004_06,LabISA-INPE,123,41,AMZ,Curuai,-2.12567,-55.750198,2004-06-09,32.68,10.197,0.8,,0.0051374334274002,0.0051629660406772,0.0072448781021585,0.0062670225997724,0.0019087779379159,Curuai_06_2004_PCJ11,LabISA-INPE,1.6836526
Curuai_2004_06,LabISA-INPE,124,41,AMZ,Curuai,-2.25394,-55.525799,2004-06-19,19.406,11.3025,0.7,,0.0063218256986907,0.0071735173355921,0.0106465283676959,0.0104551309323697,0.0031897941525276,Curuai_06_2004_PCJ110,LabISA-INPE,1.0171437
Curuai_2004_06,LabISA-INPE,125,41,AMZ,Curuai,-2.25133,-55.548901,2004-06-03,15.148,7.329,0.9,,0.0041837943779774,0.0043276547870095,0.005759856597031,0.0053157659479661,0.0013983777435827,Curuai_06_2004_PCJ111,LabISA-INPE,1.443762
Curuai_2004_06,LabISA-INPE,126,41,AMZ,Curuai,-2.23689,-55.609299,2004-06-06,10.631,6.548,1.2,,0.0037445079866959,0.0039820946227925,0.0055896296878145,0.0054025089203832,0.001333838828395,Curuai_06_2004_PCJ112,LabISA-INPE,1.4974108
Curuai_2004_06,LabISA-INPE,127,41,AMZ,Curuai,-2.27236,-55.403301,2004-06-19,38.889,15.2963,0.6,,0.005598416767817,0.0068908475176247,0.0119747516154579,0.0104272251152665,0.0028176206907286,Curuai_06_2004_PCJ113,LabISA-INPE,1.082814
Curuai_2004_06,LabISA-INPE,128,41,AMZ,Curuai,-2.22853,-55.310799,2004-06-19,31.655,12.8263,0.55,,0.0221590536982448,0.0247898267963648,0.0350059678969108,0.0322205196249417,0.0142371157613697,Curuai_06_2004_PCJ114,LabISA-INPE,0.28825772
Curuai_2004_06,LabISA-INPE,129,41,AMZ,Curuai,-2.17781,-55.220901,2004-06-19,19.588,12.4263,0.65,,0.0113498711731774,0.0131790181339882,0.0198625221667732,0.0198250333839006,0.006438331061349,Curuai_06_2004_PCJ115,LabISA-INPE,0.56200767
Curuai_2004_06,LabISA-INPE,130,41,AMZ,Curuai,-2.10836,-55.7729,2004-06-09,37.645,9.2875,0.75,,0.0041670239399028,0.0042569818814231,0.0059027772496442,0.0049914988209067,0.0014583357694567,Curuai_06_2004_PCJ12,LabISA-INPE,1.6897452
Curuai_2004_06,LabISA-INPE,131,41,AMZ,Curuai,-2.09161,-55.740101,2004-06-09,15.795,13.4543,0.5,,0.0044407933525274,0.0050629931284739,0.0078377472108951,0.0082706423579084,0.0018702803781862,Curuai_06_2004_PCJ13,LabISA-INPE,1.0840471
Curuai_2004_06,LabISA-INPE,132,41,AMZ,Curuai,-2.06758,-55.760899,2004-06-09,1.594,14.2857,0.4,,0.0143473821749017,0.0153887308591506,0.0197738986876163,0.0219784350521814,0.0074875459125587,Curuai_06_2004_PCJ14,LabISA-INPE,0.0778197
Curuai_2004_06,LabISA-INPE,133,41,AMZ,Curuai,-2.08117,-55.6679,2004-06-13,131.275,25.228,0.4,,0.0038933330795951,0.0052481959936148,0.0107433303834369,0.0074442715242751,0.0030160508959657,Curuai_06_2004_PCJ21,LabISA-INPE,0.76153183
Curuai_2004_06,LabISA-INPE,134,41,AMZ,Curuai,-2.07508,-55.685501,2004-06-14,119.566,25.478,0.4,,0.0086359288347576,0.0094941415989706,0.0129745618635179,0.0139563952891537,0.0057776711132984,Curuai_06_2004_PCJ22,LabISA-INPE,0.3059546
Curuai_2004_06,LabISA-INPE,135,41,AMZ,Curuai,-2.06142,-55.659599,2004-06-14,12.585,11.663,0.65,,0.0086359288347576,0.0094941415989706,0.0129745618635179,0.0139563952891537,0.0057776711132984,Curuai_06_2004_PCJ23,LabISA-INPE,0.3059546
Curuai_2004_06,LabISA-INPE,136,41,AMZ,Curuai,-2.04614,-55.674301,2004-06-14,14.402,5.79571,1.1,,0.0559927680400716,0.051916389164612,0.0616281671522113,0.0665497597584826,0.0289299812021894,Curuai_06_2004_PCJ24,LabISA-INPE,0.21913406
Curuai_2004_06,LabISA-INPE,137,41,AMZ,Curuai,-2.07233,-55.437801,2004-06-12,10.972,18.5617,0.4,,0.0239977208108316,0.0250066329224133,0.0444455570394554,0.0591914131541253,0.0077593149720897,Curuai_06_2004_PCJ31,LabISA-INPE,0.10335547
Curuai_2004_06,LabISA-INPE,138,41,AMZ,Curuai,-2.05211,-55.456699,2004-06-12,1.155,34.61,0.25,,0.0094363162224022,0.0119802775705914,0.0208668908199605,0.0279736902616023,0.0067693255811568,Curuai_06_2004_PCJ32,LabISA-INPE,0.15709572
Curuai_2004_06,LabISA-INPE,139,41,AMZ,Curuai,-2.04522,-55.485298,2004-06-12,12.861,14.4333,0.45,,0.0051949597207811,0.0060863635252669,0.0102243072278844,0.01232266730129,0.0027368756017442,Curuai_06_2004_PCJ33,LabISA-INPE,0.59205115
Curuai_2004_06,LabISA-INPE,140,41,AMZ,Curuai,-2.07192,-55.4888,2004-06-12,18.047,10.863,0.5,,0.0224610362989341,0.0209125926731136,0.0323512438690955,0.0368851012466722,0.0059782526356021,Curuai_06_2004_PCJ34,LabISA-INPE,0.14831465
Curuai_2004_06,LabISA-INPE,141,41,AMZ,Curuai,-2.08164,-55.5187,2004-06-12,27.43,10.897,0.5,,0.0053561286847908,0.0065334144862958,0.0109347686551692,0.0112379722119574,0.0024991910853557,Curuai_06_2004_PCJ35,LabISA-INPE,0.85848445
Curuai_2004_06,LabISA-INPE,142,41,AMZ,Curuai,-2.01886,-55.522499,2004-06-12,5.238,7.055,0.9,,0.0098231181286405,0.0086130430521528,0.0117757627558444,0.0136952354647227,0.0019528854636325,Curuai_06_2004_PCJ36,LabISA-INPE,0.22714435
Curuai_2004_06,LabISA-INPE,143,41,AMZ,Curuai,-2.06144,-55.572899,2004-06-12,37.411,14.052,0.7,,0.0016700668877806,0.0019951824038753,0.0028258544702752,0.0022293990485545,0.0008598046291888,Curuai_06_2004_PCJ37,LabISA-INPE,2.1121655
Curuai_2004_06,LabISA-INPE,144,41,AMZ,Curuai,-2.00044,-55.5639,2004-06-12,11.664,6.841,0.8,,0.0028207184635997,0.0029070130839017,0.0038139454086541,0.0042966504304994,0.0011180946064498,Curuai_06_2004_PCJ38,LabISA-INPE,1.2399893
Curuai_2004_06,LabISA-INPE,145,41,AMZ,Curuai,-2.15464,-55.7365,2004-06-09,33.749,13.7557,0.6,,0.0036972309133007,0.0041188254565865,0.0077571073502913,0.0070604341145127,0.0016985648716511,Curuai_06_2004_PCJ41,LabISA-INPE,0.9717919
Curuai_2004_06,LabISA-INPE,146,41,AMZ,Curuai,-2.10514,-55.698002,2004-06-13,48.121,16.3431,0.45,,0.0130203943619517,0.0153405473491203,0.0317245072088749,0.0294020551503714,0.0045603620386072,Curuai_06_2004_PCJ42,LabISA-INPE,0.318681
Curuai_2004_06,LabISA-INPE,147,41,AMZ,Curuai,-2.13831,-55.676399,2004-06-13,61.491,16.7886,0.6,,0.0040226006456477,0.005237610875323,0.0102805468983211,0.0079488662901512,0.0023178859901287,Curuai_06_2004_PCJ43,LabISA-INPE,0.9427875
Curuai_2004_06,LabISA-INPE,148,41,AMZ,Curuai,-2.13969,-55.616199,2004-06-13,52.415,18.079,0.55,,0.0158129083667792,0.0191553680250843,0.0404313739687986,0.0349272611346752,0.0079607367859715,Curuai_06_2004_PCJ44,LabISA-INPE,0.30657762
Curuai_2004_06,LabISA-INPE,149,41,AMZ,Curuai,-2.09161,-55.624802,2004-06-13,26.21,15.58,0.6,,0.0050766957545326,0.0062516780358662,0.010802134485465,0.0110811076030689,0.0022867533869179,Curuai_06_2004_PCJ45,LabISA-INPE,0.8602173
Curuai_2004_06,LabISA-INPE,150,41,AMZ,Curuai,-2.0975,-55.5769,2004-06-13,44.343,20.525,0.45,,0.0073607091797944,0.0096143937728482,0.0175482611161749,0.0159061024421887,0.0041158643276553,Curuai_06_2004_PCJ46,LabISA-INPE,0.609593
Curuai_2004_06,LabISA-INPE,151,41,AMZ,Curuai,-2.11922,-55.528599,2004-06-10,27.24,15.55,0.5,,0.0077943394226191,0.0094392386911759,0.015583460848689,0.014058940481243,0.004052885367452,Curuai_06_2004_PCJ51,LabISA-INPE,0.9356618
Curuai_2004_06,LabISA-INPE,152,41,AMZ,Curuai,-2.13331,-55.556801,2004-06-10,26.995,14.2788,0.55,,0.0076563007891067,0.0091590290575991,0.0151665433976173,0.0134689678385502,0.0047048581758128,Curuai_06_2004_PCJ52,LabISA-INPE,0.9526855
Curuai_2004_06,LabISA-INPE,153,41,AMZ,Curuai,-2.15572,-55.567799,2004-06-10,37.741,15.0688,0.55,,0.0039072771923143,0.0054888469432972,0.0110257589011604,0.0095748620866045,0.0025560696104914,Curuai_06_2004_PCJ53,LabISA-INPE,0.9040634
Curuai_2004_06,LabISA-INPE,154,41,AMZ,Curuai,-2.17153,-55.612499,2004-06-10,26.774,11.9237,0.6,,0.0088776407038737,0.0100919960541024,0.0148422711693668,0.0137485778431777,0.0047276086635385,Curuai_06_2004_PCJ54,LabISA-INPE,0.7748436
Curuai_2004_06,LabISA-INPE,155,41,AMZ,Curuai,-2.17303,-55.652401,2004-06-10,18.727,12.356,0.6,,0.0079635261468776,0.0087682075040956,0.0118641842581593,0.0114947219723672,0.0047054385536067,Curuai_06_2004_PCJ55,LabISA-INPE,0.69493794
Curuai_2004_06,LabISA-INPE,156,41,AMZ,Curuai,-2.18047,-55.500301,2004-06-06,31.092,15.71,0.65,,0.0051216786533662,0.0063138370779236,0.0110657079327468,0.0104516610753442,0.0025920292743316,Curuai_06_2004_PCJ61,LabISA-INPE,0.9598343
