local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Curuai_2003_11,LabISA-INPE,543,45,AMZ,Curuai,-2.22239,-55.362099,2003-11-24,35.1666,657.99,0.07,,0.0191348730552628,0.0294477547965417,0.0352352490732087,0.0380842683926969,Curuai_11_2003_PCN23,LabISA-INPE,0.066914946
Curuai_2003_11,LabISA-INPE,544,45,AMZ,Curuai,-2.22656,-55.2999,2003-11-24,30.8964,632.31,0.07,,0.0226212485373519,0.0326298434940526,0.0381901475326859,0.039296323542122,Curuai_11_2003_PCN24,LabISA-INPE,0.05544402
Curuai_2003_11,LabISA-INPE,545,45,AMZ,Curuai,-2.20439,-55.2794,2003-11-25,26.375,633.76,0.07,,0.0172861890644146,0.0266672234655746,0.0320867246914089,0.0345256520514647,Curuai_11_2003_PCN25,LabISA-INPE,0.08544825
Curuai_2003_11,LabISA-INPE,546,45,AMZ,Curuai,-2.1765,-55.266201,2003-11-25,31.2732,666.25,0.07,,0.030384357604376,0.0447484979821735,0.0530275025675276,0.0563836169788817,Curuai_11_2003_PCN26,LabISA-INPE,0.081987426
Curuai_2003_11,LabISA-INPE,547,45,AMZ,Curuai,-2.21619,-55.237202,2003-11-25,15.1791,148.733,0.1,,0.0166670893054387,0.025803844909004,0.0301886098084799,0.0191782190280071,Curuai_11_2003_PCN27,LabISA-INPE,0.12006087
Curuai_2003_11,LabISA-INPE,548,45,AMZ,Curuai,-2.23714,-55.266899,2003-11-24,26.1238,638.16,0.07,,0.0188204393129875,0.0283090615863821,0.0336717526577979,0.035640689437663,Curuai_11_2003_PCN28,LabISA-INPE,0.06555179
Curuai_2003_11,LabISA-INPE,549,45,AMZ,Curuai,-2.19564,-55.2281,2003-11-25,18.161,222.877,0.1,,0.0205612767367361,0.0308213968579248,0.0358420262092974,0.0275760632294054,Curuai_11_2003_PCN29,LabISA-INPE,0.07098596
Curuai_2003_11,LabISA-INPE,550,45,AMZ,Curuai,-2.22992,-55.202301,2003-11-24,4.91914,85.815,0.12,,0.0171790722208691,0.0269145419005519,0.0311785534656075,0.0148185990263916,Curuai_11_2003_PCN30,LabISA-INPE,0.122444585
Curuai_2003_11,LabISA-INPE,551,45,AMZ,Curuai,-2.13367,-55.705299,2003-11-26,87.8607,920.25,0.07,,0.0118927331363545,0.0187961968633938,0.0229383666949951,0.0309063205599347,Curuai_11_2003_PCN31,LabISA-INPE,0.2147581
Curuai_2003_11,LabISA-INPE,552,45,AMZ,Curuai,-2.15078,-55.673599,2003-11-26,62.937,781.15,0.07,,0.0312574585987776,0.0476744254097227,0.0494923429201342,0.0636407546408884,Curuai_11_2003_PCN32,LabISA-INPE,0.39907622
Curuai_2003_11,LabISA-INPE,553,45,AMZ,Curuai,-2.14214,-55.651199,2003-11-26,46.6841,836.9,0.07,,0.0216900431792467,0.0320977503807929,0.0378012730809375,0.045136289000584,Curuai_11_2003_PCN33,LabISA-INPE,0.05973546
Curuai_2003_11,LabISA-INPE,554,45,AMZ,Curuai,-2.135,-55.6185,2003-11-26,37.511,435.78,0.07,,0.0167417166863097,0.0258864812890249,0.0309826698688698,0.0330003110808535,Curuai_11_2003_PCN34,LabISA-INPE,0.09746625
Curuai_2003_11,LabISA-INPE,555,45,AMZ,Curuai,-2.12194,-55.636501,2003-11-26,39.6322,876.46,0.07,,0.0315622703329352,0.0517164326421284,0.0647036073867318,0.091313157662286,Curuai_11_2003_PCN35,LabISA-INPE,0.08040278
Curuai_2003_11,LabISA-INPE,556,45,AMZ,Curuai,-2.11442,-55.613998,2003-11-26,49.5682,733.22,0.07,,0.0174942586812436,0.0274176770685438,0.0329028067035374,0.0371855182469035,Curuai_11_2003_PCN36,LabISA-INPE,0.088542745
Curuai_2003_11,LabISA-INPE,557,45,AMZ,Curuai,-2.10794,-55.6488,2003-11-26,44.5444,838.19,0.07,,0.0178090249531913,0.0276481840127387,0.0333226467477349,0.0393156426607865,Curuai_11_2003_PCN37,LabISA-INPE,0.079729825
Curuai_2003_11,LabISA-INPE,558,45,AMZ,Curuai,-2.08844,-55.670101,2003-11-26,26.1238,585.92,0.07,,0.0183444388010555,0.0276522433173935,0.0330907749504145,0.0368429468687963,Curuai_11_2003_PCN38,LabISA-INPE,0.06871506
Curuai_2003_11,LabISA-INPE,559,45,AMZ,Curuai,-2.08092,-55.6605,2003-11-26,21.2116,596.16,0.07,,0.0175398233386213,0.0269372893243206,0.0323686921803767,0.0363131862032826,Curuai_11_2003_PCN39,LabISA-INPE,0.081601754
Curuai_2003_11,LabISA-INPE,560,45,AMZ,Curuai,-2.07714,-55.6707,2003-11-26,35.1666,922.69,0.07,,0.0160229653229633,0.0250837519715593,0.0305059592738814,0.0374758216905016,Curuai_11_2003_PCN40,LabISA-INPE,0.10696837
Curuai_2003_11,LabISA-INPE,561,45,AMZ,Curuai,-2.06783,-55.654999,2003-11-26,29.2497,717.21,0.07,,0.0190605871205259,0.0308424114740684,0.0378869358195909,0.0485431768107316,Curuai_11_2003_PCN41,LabISA-INPE,0.07610926
Curuai_2003_11,LabISA-INPE,562,45,AMZ,Curuai,-2.15028,-55.715,2003-11-26,74.3801,980.85,0.07,,0.011764130390971,0.0184255326018557,0.0224607270894472,0.0306095925720228,Curuai_11_2003_PCN42,LabISA-INPE,0.22609016
Curuai_2003_11,LabISA-INPE,563,45,AMZ,Curuai,-2.26814,-55.226398,2003-11-27,86.2838,158.356,0.09,,0.0183530817121785,0.0271925987679971,0.0299489275513883,0.025012212197571,Curuai_11_2003_PCN43,LabISA-INPE,0.14167038
Curuai_2003_11,LabISA-INPE,564,45,AMZ,Curuai,-2.27206,-55.263401,2003-11-27,82.5913,184.725,0.09,,0.0183492198343928,0.0272804334796595,0.0303301247107333,0.0239371187021578,Curuai_11_2003_PCN44,LabISA-INPE,0.12764758
Curuai_2003_11,LabISA-INPE,566,45,AMZ,Curuai,-2.29992,-55.3381,2003-11-27,14.8659,32.54,0.35,,0.0132563164984931,0.0178648856853915,0.0178044137172083,0.0075834215315977,Curuai_11_2003_PCN46,LabISA-INPE,0.57441324
Curuai_2003_11,LabISA-INPE,567,45,AMZ,Curuai,-2.20558,-55.464401,2003-11-29,34.7107,436.21,0.07,,0.0694405106056025,0.100352885733246,0.12262562025753,0.165667147427473,Curuai_11_2003_PCN47,LabISA-INPE,0.39227697
Curuai_2003_11,LabISA-INPE,568,45,AMZ,Curuai,-2.21661,-55.511398,2003-11-29,31.2034,552.94,0.06,,0.0340185980100974,0.0472328986680886,0.0559835803399844,0.0695556614402191,Curuai_11_2003_PCN48,LabISA-INPE,0.05986279
Curuai_2003_11,LabISA-INPE,569,45,AMZ,Curuai,-2.25131,-55.519001,2003-11-29,27.696,593.06,0.07,,0.0220431258195407,0.0299872364117422,0.0344517178659359,0.036694933591247,Curuai_11_2003_PCN49,LabISA-INPE,0.05547944
Curuai_2003_11,LabISA-INPE,570,45,AMZ,Curuai,-2.23397,-55.601601,2003-11-29,18.7946,253.31,0.08,,0.0186095760485558,0.0255774238349635,0.0299621251080606,0.0315353997724079,Curuai_11_2003_PCN50,LabISA-INPE,0.06637092
Curuai_2003_11,LabISA-INPE,571,45,AMZ,Curuai,-2.23619,-55.680302,2003-11-29,21.4876,59.353,0.2,,0.0107838356924842,0.0129894691817367,0.0141151109974015,0.0090913852445155,Curuai_11_2003_PCN51,LabISA-INPE,0.73426193
Curuai_2003_11,LabISA-INPE,572,45,AMZ,Curuai,-2.20108,-55.7971,2003-11-28,21.407,252.52,0.08,,0.0170455239677519,0.0246414236042253,0.0296332953245081,0.0316520112278118,Curuai_11_2003_PCN52,LabISA-INPE,0.07624464
Curuai_2003_11,LabISA-INPE,573,45,AMZ,Curuai,-2.18561,-55.825901,2003-11-28,18.5769,286.87,0.08,,0.019366556642614,0.029513446150111,0.0348775407333424,0.0331350067078481,Curuai_11_2003_PCN53,LabISA-INPE,0.068498895
Curuai_2003_11,LabISA-INPE,574,45,AMZ,Curuai,-2.17653,-55.7985,2003-11-28,26.8494,446.23,0.07,,0.022382733242468,0.033761108920496,0.0401158229911887,0.0415635078531807,Curuai_11_2003_PCN54,LabISA-INPE,0.06279153
Curuai_2003_11,LabISA-INPE,575,45,AMZ,Curuai,-2.16364,-55.830601,2003-11-28,23.584,110.79,0.11,,0.0203156079024508,0.0329998654521458,0.0382272590483084,0.0244259765898487,Curuai_11_2003_PCN55,LabISA-INPE,0.12572487
Curuai_2003_11,LabISA-INPE,576,45,AMZ,Curuai,-2.19867,-55.850399,2003-11-28,27.696,515.39,0.06,,0.0178298576645993,0.0239743253800337,0.0285461695187871,0.0356537358861238,Curuai_11_2003_PCN56,LabISA-INPE,0.06865194
Curuai_2003_11,LabISA-INPE,577,45,AMZ,Curuai,-2.22117,-55.8172,2003-11-28,20.8023,475.74,0.07,,0.0174206721727906,0.0238689042261427,0.0284832492753464,0.0336766750292367,Curuai_11_2003_PCN57,LabISA-INPE,0.07207392
Curuai_2003_11,LabISA-INPE,578,45,AMZ,Curuai,-2.15169,-55.773998,2003-11-28,26.6075,1137.75,0.06,,0.0231430352882271,0.0327615658700833,0.0384316526934152,0.0474558156207928,Curuai_11_2003_PCN58,LabISA-INPE,0.05029817
Curuai_2003_11,LabISA-INPE,579,45,AMZ,Curuai,-2.15503,-55.7612,2003-11-28,21.0441,772.7,0.06,,0.021155268509821,0.0306014491250762,0.036242122971711,0.0431571796859151,Curuai_11_2003_PCN59,LabISA-INPE,0.05217867
Curuai_2003_11,LabISA-INPE,580,45,AMZ,Curuai,-2.16469,-55.765099,2003-11-28,24.6724,816.46,0.06,,0.0217021610853558,0.0300978414647553,0.0349699535003891,0.0408918273298135,Curuai_11_2003_PCN60,LabISA-INPE,0.053237587
Curuai_2003_11,LabISA-INPE,581,45,AMZ,Curuai,-2.05014,-55.4827,2003-11-30,22.6164,561.24,0.07,,0.0231502158432967,0.032550616599231,0.0373880724542763,0.0410473751586889,Curuai_11_2003_PCN61,LabISA-INPE,0.059067033
Curuai_2003_11,LabISA-INPE,582,45,AMZ,Curuai,-2.07575,-55.459599,2003-11-30,23.9468,518.76,0.06,,0.0201197718317412,0.0319952047529041,0.0383465771620569,0.0382027606020624,Curuai_11_2003_PCN62,LabISA-INPE,0.07960211
Curuai_2003_11,LabISA-INPE,583,45,AMZ,Curuai,-2.07717,-55.522598,2003-11-30,49.2239,739.27,0.06,,0.0231502158432967,0.032550616599231,0.0373880724542763,0.0410473751586889,Curuai_11_2003_PCN63,LabISA-INPE,0.059067033
Curuai_2003_11,LabISA-INPE,584,45,AMZ,Curuai,-2.07314,-55.5037,2003-11-30,45.5956,736.28,0.06,,0.0248449624567531,0.0351637835710662,0.0408509811026175,0.0462876489016584,Curuai_11_2003_PCN64,LabISA-INPE,0.05599066
Curuai_2003_11,LabISA-INPE,585,45,AMZ,Curuai,-2.06517,-55.490601,2003-11-30,38.0971,583.77,0.07,,0.0226982950784449,0.0341531960029866,0.0400803678872115,0.0405592520130496,Curuai_11_2003_PCN65,LabISA-INPE,0.0707161
Curuai_2003_11,LabISA-INPE,586,45,AMZ,Curuai,-2.0735,-55.479401,2003-11-30,36.0411,580.43,0.06,,0.024605953470836,0.0391075184778817,0.0476388154607051,0.0537819317657896,Curuai_11_2003_PCN66,LabISA-INPE,0.080179706
Curuai_2003_11,LabISA-INPE,588,45,AMZ,Curuai,-2.12656,-55.456402,2003-11-30,32.8966,651.99,0.06,,0.0212019433658167,0.0308361996249265,0.0360206396633516,0.0377331877457457,Curuai_11_2003_PCN68,LabISA-INPE,0.058869064
Curuai_2003_11,LabISA-INPE,594,45,AMZ,Curuai,-2.0995,-55.443802,2003-11-22,,,0.07,,0.0200451575880914,0.0276059452649289,0.032099063561041,0.0356824146854175,Curuai_11_2003_PIN01,LabISA-INPE,0.05751253
Curuai_2003_11,LabISA-INPE,595,45,AMZ,Curuai,-2.1125,-55.445099,2003-11-22,,,0.07,,0.0218468806008901,0.0295566274713983,0.0341748637072046,0.0376323994927779,Curuai_11_2003_PIN02,LabISA-INPE,0.053380452
Curuai_2003_11,LabISA-INPE,596,45,AMZ,Curuai,-2.11669,-55.4277,2003-11-22,,,0.07,,0.0215358855572032,0.0289132968105274,0.0333171561435678,0.0369270215534978,Curuai_11_2003_PIN03,LabISA-INPE,0.05501131
Curuai_2003_11,LabISA-INPE,597,45,AMZ,Curuai,-2.10342,-55.426899,2003-11-22,,,0.07,,0.023340333780154,0.0303901754869509,0.0346470333750448,0.0393503323494639,Curuai_11_2003_PIN04,LabISA-INPE,0.05373888
Curuai_2003_11,LabISA-INPE,598,45,AMZ,Curuai,-2.09461,-55.4165,2003-11-22,,,0.06,,0.0244697461998057,0.0320259683379583,0.0366278016020141,0.0414032750079101,Curuai_11_2003_PIN05,LabISA-INPE,0.050621733
Curuai_2003_11,LabISA-INPE,599,45,AMZ,Curuai,-2.0985,-55.4049,2003-11-22,,,0.06,,0.0156050144850863,0.0175999391288581,0.0185979968467523,0.0185033943039852,Curuai_11_2003_PIN06,LabISA-INPE,0.67234266
Curuai_2003_11,LabISA-INPE,600,45,AMZ,Curuai,-2.11,-55.4006,2003-11-22,,,0.06,,0.0178805143046684,0.0242722027953171,0.0280013329318733,0.029951897522942,Curuai_11_2003_PIN07,LabISA-INPE,0.087846875
Curuai_2003_11,LabISA-INPE,601,45,AMZ,Curuai,-2.12022,-55.396702,2003-11-22,,,0.06,,0.0192583075178017,0.0268310415188928,0.0314244000422042,0.0354725997548938,Curuai_11_2003_PIN08,LabISA-INPE,0.05978871
Curuai_2003_11,LabISA-INPE,602,45,AMZ,Curuai,-2.12372,-55.413898,2003-11-22,,,0.07,,0.0159554541498834,0.0230825045020038,0.0274044621453932,0.0323922336126454,Curuai_11_2003_PIN09,LabISA-INPE,0.11177665
Curuai_2003_11,LabISA-INPE,603,45,AMZ,Curuai,-2.13108,-55.410198,2003-11-22,,,0.07,,0.0247421726666062,0.0348067790769743,0.0404889240391717,0.0457707438919094,Curuai_11_2003_PIN10,LabISA-INPE,0.053489894
Curuai_2003_11,LabISA-INPE,604,45,AMZ,Curuai,-2.05419,-55.4902,2003-11-30,,,0.06,,0.0224283721579037,0.0343102243079383,0.0404064525497019,0.0401046642923745,Curuai_11_2003_PIN100,LabISA-INPE,0.07696526
Curuai_2003_11,LabISA-INPE,605,45,AMZ,Curuai,-2.0655,-55.479801,2003-11-30,,,0.06,,0.0222182566171619,0.0349462969104159,0.0416005560375656,0.0416025764225616,Curuai_11_2003_PIN101,LabISA-INPE,0.08461272
Curuai_2003_11,LabISA-INPE,606,45,AMZ,Curuai,-2.07253,-55.490002,2003-11-30,,,0.06,,0.0248816556630129,0.0391362781869552,0.0481638994436008,0.0614139225955226,Curuai_11_2003_PIN102,LabISA-INPE,0.065758884
Curuai_2003_11,LabISA-INPE,607,45,AMZ,Curuai,-2.07736,-55.4701,2003-11-30,,,0.06,,0.0257474193296327,0.0412741048389755,0.0503587090105467,0.0555923920869464,Curuai_11_2003_PIN103,LabISA-INPE,0.0873082
Curuai_2003_11,LabISA-INPE,608,45,AMZ,Curuai,-2.07447,-55.452202,2003-11-30,,,0.06,,0.020934376350091,0.0331093838271154,0.0395451745528291,0.0386127439925878,Curuai_11_2003_PIN104,LabISA-INPE,0.07934813
Curuai_2003_11,LabISA-INPE,609,45,AMZ,Curuai,-2.07281,-55.515202,2003-11-30,,,0.07,,0.0205180647345632,0.0301450755986868,0.0351979640094959,0.0389150752968236,Curuai_11_2003_PIN105,LabISA-INPE,0.061738335
Curuai_2003_11,LabISA-INPE,610,45,AMZ,Curuai,-2.08106,-55.5144,2003-11-30,,,0.06,,0.0215970829190703,0.03180925073233,0.0369444959997166,0.039509450719476,Curuai_11_2003_PIN107,LabISA-INPE,0.06580623
Curuai_2003_11,LabISA-INPE,611,45,AMZ,Curuai,-2.07861,-55.482899,2003-11-30,,,0.06,,0.0229069125750802,0.03384486904097,0.0397656717108593,0.0422555710223741,Curuai_11_2003_PIN108,LabISA-INPE,0.061819445
Curuai_2003_11,LabISA-INPE,612,45,AMZ,Curuai,-2.12786,-55.464001,2003-11-30,,,0.06,,0.0231086334882363,0.0331423908625592,0.0382129181958073,0.0396500458177195,Curuai_11_2003_PIN109,LabISA-INPE,0.062398333
Curuai_2003_11,LabISA-INPE,613,45,AMZ,Curuai,-2.12925,-55.395901,2003-11-22,,,0.06,,0.0223577828205323,0.0301306455498088,0.0347829142423689,0.0391624322999308,Curuai_11_2003_PIN11,LabISA-INPE,0.052612893
Curuai_2003_11,LabISA-INPE,614,45,AMZ,Curuai,-2.13019,-55.457298,2003-11-30,,,0.06,,0.0214656416480189,0.0314588069181673,0.0367729635008731,0.0388057630050717,Curuai_11_2003_PIN110,LabISA-INPE,0.060378578
Curuai_2003_11,LabISA-INPE,615,45,AMZ,Curuai,-2.12497,-55.449699,2003-11-30,,,0.06,,0.0260971362524703,0.0386134918066754,0.0463735288718288,0.0552749373280692,Curuai_11_2003_PIN111,LabISA-INPE,0.05457701
Curuai_2003_11,LabISA-INPE,624,45,AMZ,Curuai,-2.11636,-55.4151,2003-11-22,,,0.07,,0.0229849814519932,0.0306760307616156,0.0351758328064118,0.0385206085817585,Curuai_11_2003_PIN12,LabISA-INPE,0.053243596
Curuai_2003_11,LabISA-INPE,634,45,AMZ,Curuai,-2.17694,-55.654202,2003-11-23,,,0.07,,0.0327314469698646,0.04653369617214,0.0541045206688463,0.0575526963914971,Curuai_11_2003_PIN13,LabISA-INPE,0.09088305
Curuai_2003_11,LabISA-INPE,636,45,AMZ,Curuai,-2.17197,-55.6245,2003-11-23,,,0.07,,0.0189774460684374,0.0279733439652691,0.0329105204665512,0.0346167827012117,Curuai_11_2003_PIN14,LabISA-INPE,0.06615941
Curuai_2003_11,LabISA-INPE,637,45,AMZ,Curuai,-2.18058,-55.615898,2003-11-23,,,0.07,,0.0176794849694992,0.0271240555135327,0.0326871064219844,0.0318055161367946,Curuai_11_2003_PIN15,LabISA-INPE,0.07814299
Curuai_2003_11,LabISA-INPE,638,45,AMZ,Curuai,-2.17669,-55.589001,2003-11-23,,,0.07,,0.0201239179783988,0.0288117054940979,0.0335908366749692,0.0341800219276304,Curuai_11_2003_PIN16,LabISA-INPE,0.058939
