local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Concordia_2019_08,LabISA-INPE,35,62,AMZ,Concordia,-4.575,-66.63,2019-08-19,,,0.88,,0.0024055465309356,0.0034304903098903,0.0024202563741645,0.0007691447056208,Concordia_08_2019_Ponto_03,LabISA-INPE,3.1248403
Concordia_2019_08,LabISA-INPE,36,62,AMZ,Concordia,-4.579,-66.63,2019-08-19,,,1.01,,0.0034668875142997,0.006018721804219,0.0047026150235208,0.0016660917265805,Concordia_08_2019_Ponto_04,LabISA-INPE,1.1605918
Curuai_2014_04,LabISA-INPE,87,39,AMZ,Curuai,-2.1992,-55.7991,2014-04-10,8.86,3.2,0.9,2.15,0.0129457575916761,0.017774069851886,0.0187693561643129,0.0091883373310091,Curuai_04_2014_Ponto_01,LabISA-INPE,0.7043078
Curuai_2014_04,LabISA-INPE,88,39,AMZ,Curuai,-2.1657,-55.826,2014-04-10,1.94,6.75,0.7,2.12,0.0140251186570442,0.0205242997958194,0.022608988215084,0.0098621224940679,Curuai_04_2014_Ponto_02,LabISA-INPE,0.5013625
Curuai_2014_04,LabISA-INPE,89,39,AMZ,Curuai,-2.1583,-55.7662,2014-04-10,6.07,18.5,0.45,2.26,0.01162066499256,0.0197604604118441,0.0232182879271994,0.0068854634239126,Curuai_04_2014_Ponto_03,LabISA-INPE,0.4278921
Curuai_2014_04,LabISA-INPE,90,39,AMZ,Curuai,-2.1785,-55.6333,2014-04-10,10.43,9.0,0.5,2.13,0.0135204978699929,0.0211749328282177,0.0237834904716775,0.0083436145352185,Curuai_04_2014_Ponto_04,LabISA-INPE,0.43966746
Curuai_2014_04,LabISA-INPE,91,39,AMZ,Curuai,-2.1742,-55.5976,2014-04-10,17.14,8.25,0.6,2.06,0.014940552229778,0.0221173680811492,0.0240302208979812,0.0091377513940396,Curuai_04_2014_Ponto_05,LabISA-INPE,0.45792818
Curuai_2014_04,LabISA-INPE,92,39,AMZ,Curuai,-2.1511,-55.715,2014-04-09,11.36,13.333,0.4,2.3,0.0119740489340218,0.0184392343408815,0.0208494784546638,0.0073512139921428,Curuai_04_2014_Ponto_06,LabISA-INPE,0.5165905
Curuai_2014_04,LabISA-INPE,93,39,AMZ,Curuai,-2.1328,-55.6535,2014-04-09,15.58,13.0,0.5,1.84,0.0143582131525951,0.0229830812491666,0.0261395699843861,0.0091829127133703,Curuai_04_2014_Ponto_07,LabISA-INPE,0.39982015
Curuai_2014_04,LabISA-INPE,94,39,AMZ,Curuai,-2.1265,-55.5952,2014-04-09,10.76,18.4,0.5,2.16,0.0137738095448485,0.0223401373656762,0.0247097072731422,0.0073769040921164,Curuai_04_2014_Ponto_08,LabISA-INPE,0.40925106
Curuai_2014_04,LabISA-INPE,95,39,AMZ,Curuai,-2.1168,-55.6928,2014-04-09,9.94,22.25,0.3,2.3,0.0183704427472323,0.0292273478299639,0.034147268339324,0.013961710702097,Curuai_04_2014_Ponto_09,LabISA-INPE,0.20101699
Curuai_2014_04,LabISA-INPE,96,39,AMZ,Curuai,-2.1511,-55.5662,2014-04-11,6.28,11.6,0.5,2.44,0.0133109181519106,0.0215772172059573,0.0245502516948751,0.0086397131710468,Curuai_04_2014_Ponto_10,LabISA-INPE,0.41140556
Curuai_2014_04,LabISA-INPE,97,39,AMZ,Curuai,-2.127,-55.5398,2014-04-11,3.53,10.0,0.5,2.14,0.0133453174365663,0.0220377927535032,0.025152170975226,0.0079257774822445,Curuai_04_2014_Ponto_11,LabISA-INPE,0.39574867
Curuai_2014_04,LabISA-INPE,98,39,AMZ,Curuai,-2.1043,-55.4135,2014-04-13,5.81,10.125,0.65,2.2,0.0073385827352836,0.0128931507917782,0.0146112390317194,0.0028976864358934,Curuai_04_2014_Ponto_13,LabISA-INPE,0.6380111
Curuai_2014_04,LabISA-INPE,99,39,AMZ,Curuai,-2.1769,-55.3635,2014-04-13,9.16,11.75,0.65,2.2,0.011247118715627,0.0186766126886765,0.0205873481868456,0.0052329046721138,Curuai_04_2014_Ponto_16,LabISA-INPE,0.5153292
Curuai_2014_04,LabISA-INPE,100,39,AMZ,Curuai,-2.2351,-55.3371,2014-04-13,5.92,18.0,0.65,2.48,0.0147616418932653,0.0227267174840896,0.0244169035926813,0.0082730535504093,Curuai_04_2014_Ponto_17,LabISA-INPE,0.41831875
Curuai_2014_04,LabISA-INPE,101,39,AMZ,Curuai,-2.2592,-55.624,2014-04-14,3.84,7.222,1.0,1.84,0.0098371294938545,0.0137465463399123,0.0146375762387699,0.0061780269413831,Curuai_04_2014_Ponto_18,LabISA-INPE,0.89044154
Curuai_2014_04,LabISA-INPE,102,39,AMZ,Curuai,-2.2523,-55.5438,2014-04-14,4.24,10.833,0.65,2.08,0.0110549152577525,0.0176748338902562,0.0197957721675623,0.0057068836740687,Curuai_04_2014_Ponto_19,LabISA-INPE,0.5342017
Curuai_2014_04,LabISA-INPE,103,39,AMZ,Curuai,-2.2579,-55.4518,2014-04-14,8.4,18.167,0.6,2.66,0.0100395453287156,0.0171525072385335,0.0195741532555753,0.0057328505584462,Curuai_04_2014_Ponto_20,LabISA-INPE,0.5146216
Curuai_2014_04,LabISA-INPE,104,39,AMZ,Curuai,-2.2217,-55.2701,2014-04-13,10.0,13.833,0.65,2.01,0.0109370140512767,0.0182283487844758,0.0198189771811833,0.0046660114208716,Curuai_04_2014_Ponto_21,LabISA-INPE,0.5344796
Curuai_2014_04,LabISA-INPE,105,39,AMZ,Curuai,-2.2453,-55.2404,2014-04-13,13.84,11.5,0.6,1.77,0.0131960848838164,0.0215117700599908,0.0223763565251364,0.0061965821750752,Curuai_04_2014_Ponto_22,LabISA-INPE,0.45584548
Curuai_2014_04,LabISA-INPE,106,39,AMZ,Curuai,-2.2812,-55.3732,2014-04-14,6.24,6.167,0.8,1.91,0.0088551955617671,0.0153082027125329,0.0169665815961507,0.0039907171918557,Curuai_04_2014_Ponto_25,LabISA-INPE,0.59340775
Curuai_2004_06,LabISA-INPE,107,41,AMZ,Curuai,-2.158,-55.867802,2004-06-07,8.574,18.876,0.45,,0.0062224298868904,0.010181727101055,0.0122646629981984,0.0032784891516317,Curuai_06_2004_PCJ01,LabISA-INPE,0.71070695
Curuai_2004_06,LabISA-INPE,108,41,AMZ,Curuai,-2.19828,-55.852001,2004-06-07,13.167,9.801,0.8,,0.0053231874916716,0.0069039746855409,0.0081793726450835,0.0025228625186075,Curuai_06_2004_PCJ02,LabISA-INPE,1.030589
Curuai_2004_06,LabISA-INPE,109,41,AMZ,Curuai,-2.17639,-55.812801,2004-06-08,5.72,18.374,0.4,,0.0064665830277934,0.009169644035916,0.0104465661228039,0.0036871649500424,Curuai_06_2004_PCJ03,LabISA-INPE,1.0384011
Curuai_2004_06,LabISA-INPE,110,41,AMZ,Curuai,-2.22319,-55.788502,2004-06-08,10.851,5.675,1.2,,0.0041669107346524,0.0055765095818385,0.0056237447977138,0.0021820366864736,Curuai_06_2004_PCJ04,LabISA-INPE,1.2942929
Curuai_2004_06,LabISA-INPE,111,41,AMZ,Curuai,-2.13583,-55.786098,2004-06-08,43.044,18.5529,0.5,,0.0106947269728671,0.0154150920636704,0.0157321280723926,0.0115384713388172,Curuai_06_2004_PCJ05,LabISA-INPE,0.7877991
Curuai_2004_06,LabISA-INPE,112,41,AMZ,Curuai,-2.16536,-55.7589,2004-06-08,14.033,12.3343,0.5,,0.0064971854966258,0.0101902142076917,0.0112010516885727,0.0031826480524963,Curuai_06_2004_PCJ06,LabISA-INPE,0.89850616
Curuai_2004_06,LabISA-INPE,113,41,AMZ,Curuai,-2.1695,-55.262402,2004-06-16,12.89,11.6067,0.6,,0.0069576728532732,0.0117278310343708,0.013196319345179,0.0040020756719306,Curuai_06_2004_PCJ100,LabISA-INPE,0.7144274
Curuai_2004_06,LabISA-INPE,114,41,AMZ,Curuai,-2.22983,-55.311401,2004-06-03,19.667,14.6429,0.45,,0.019933473253733,0.0264671050824406,0.0276411936416172,0.0143579415782345,Curuai_06_2004_PCJ101,LabISA-INPE,0.42477065
Curuai_2004_06,LabISA-INPE,115,41,AMZ,Curuai,-2.26236,-55.339199,2004-06-03,27.785,14.0437,0.6,,0.0158795622621924,0.0219142754923761,0.0213667920062386,0.0102102462948602,Curuai_06_2004_PCJ102,LabISA-INPE,0.4327816
Curuai_2004_06,LabISA-INPE,116,41,AMZ,Curuai,-2.21083,-55.3508,2004-06-05,15.652,14.6388,0.5,,0.0145977716387707,0.0201501891023323,0.0209955485594053,0.0100141355413157,Curuai_06_2004_PCJ103,LabISA-INPE,0.571347
Curuai_2004_06,LabISA-INPE,117,41,AMZ,Curuai,-2.24425,-55.3741,2004-06-05,38.293,15.0771,0.5,,0.0116228001881809,0.0171429537760314,0.0159914992788274,0.0070956212387111,Curuai_06_2004_PCJ104,LabISA-INPE,0.55829585
Curuai_2004_06,LabISA-INPE,118,41,AMZ,Curuai,-2.28575,-55.368099,2004-06-19,45.158,14.8,0.6,,0.0137095612691072,0.0193684294014011,0.0170193685981084,0.0088321457034184,Curuai_06_2004_PCJ105,LabISA-INPE,0.4104733
Curuai_2004_06,LabISA-INPE,119,41,AMZ,Curuai,-2.27208,-55.4021,2004-06-03,25.655,12.8429,0.6,,0.0101900632374049,0.0147137406212349,0.0145727145081656,0.0068572333228201,Curuai_06_2004_PCJ106,LabISA-INPE,0.8697218
Curuai_2004_06,LabISA-INPE,120,41,AMZ,Curuai,-2.242,-55.438801,2004-06-19,28.2,13.3837,0.65,,0.0140771829104257,0.0201050572822722,0.0190500828696442,0.0088429227814109,Curuai_06_2004_PCJ107,LabISA-INPE,0.43628207
Curuai_2004_06,LabISA-INPE,121,41,AMZ,Curuai,-2.26661,-55.4599,2004-06-06,41.463,13.1763,0.8,,0.0052434019329854,0.009606466504137,0.0084501997846554,0.0031721264862937,Curuai_06_2004_PCJ108,LabISA-INPE,0.8115243
Curuai_2004_06,LabISA-INPE,122,41,AMZ,Curuai,-2.21817,-55.474201,2004-06-03,38.248,16.63,0.5,,0.0112247104333867,0.0169323818317905,0.0164651176566997,0.0076002759024779,Curuai_06_2004_PCJ109,LabISA-INPE,0.6246731
Curuai_2004_06,LabISA-INPE,123,41,AMZ,Curuai,-2.12567,-55.750198,2004-06-09,32.68,10.197,0.8,,0.0051650026480129,0.007060486084348,0.0064189327744047,0.0023875692384612,Curuai_06_2004_PCJ11,LabISA-INPE,1.5231221
Curuai_2004_06,LabISA-INPE,124,41,AMZ,Curuai,-2.25394,-55.525799,2004-06-19,19.406,11.3025,0.7,,0.0070962946675081,0.0104705880560118,0.0106491448970703,0.0038089367479738,Curuai_06_2004_PCJ110,LabISA-INPE,1.130914
Curuai_2004_06,LabISA-INPE,125,41,AMZ,Curuai,-2.25133,-55.548901,2004-06-03,15.148,7.329,0.9,,0.0043171485311317,0.0056664241162694,0.0054726878735458,0.0016579751649839,Curuai_06_2004_PCJ111,LabISA-INPE,1.3219007
Curuai_2004_06,LabISA-INPE,126,41,AMZ,Curuai,-2.23689,-55.609299,2004-06-06,10.631,6.548,1.2,,0.0039623244842468,0.005512681084815,0.0055430446375562,0.0015875659942201,Curuai_06_2004_PCJ112,LabISA-INPE,1.3159227
Curuai_2004_06,LabISA-INPE,127,41,AMZ,Curuai,-2.27236,-55.403301,2004-06-19,38.889,15.2963,0.6,,0.0067666615796029,0.0115605037903538,0.0105636325443421,0.0039584848068037,Curuai_06_2004_PCJ113,LabISA-INPE,0.9115275
Curuai_2004_06,LabISA-INPE,128,41,AMZ,Curuai,-2.22853,-55.310799,2004-06-19,31.655,12.8263,0.55,,0.0245482982783288,0.0342522436656436,0.0327378700154053,0.0159480681194656,Curuai_06_2004_PCJ114,LabISA-INPE,0.23995766
Curuai_2004_06,LabISA-INPE,129,41,AMZ,Curuai,-2.17781,-55.220901,2004-06-19,19.588,12.4263,0.65,,0.0130107174754381,0.0195194606681071,0.020043262711486,0.0078317242991403,Curuai_06_2004_PCJ115,LabISA-INPE,0.5369721
Curuai_2004_06,LabISA-INPE,130,41,AMZ,Curuai,-2.10836,-55.7729,2004-06-09,37.645,9.2875,0.75,,0.0042509419317489,0.0057350004127202,0.0050634919016612,0.0019713000525638,Curuai_06_2004_PCJ12,LabISA-INPE,1.5328825
Curuai_2004_06,LabISA-INPE,131,41,AMZ,Curuai,-2.09161,-55.740101,2004-06-09,15.795,13.4543,0.5,,0.0050087763563925,0.0077225400143268,0.0083143390437244,0.0025850491748486,Curuai_06_2004_PCJ13,LabISA-INPE,1.1083548
Curuai_2004_06,LabISA-INPE,132,41,AMZ,Curuai,-2.06758,-55.760899,2004-06-09,1.594,14.2857,0.4,,0.015300128090106,0.0196961150720517,0.0218562148619738,0.0087222370766842,Curuai_06_2004_PCJ14,LabISA-INPE,0.6286398
Curuai_2004_06,LabISA-INPE,133,41,AMZ,Curuai,-2.08117,-55.6679,2004-06-13,131.275,25.228,0.4,,0.0051132300633468,0.0100846223238798,0.0075095754467883,0.005120318103701,Curuai_06_2004_PCJ21,LabISA-INPE,0.65384316
Curuai_2004_06,LabISA-INPE,134,41,AMZ,Curuai,-2.07508,-55.685501,2004-06-14,119.566,25.478,0.4,,0.0094168750791888,0.0128607863167734,0.0140009250338617,0.0065694472333844,Curuai_06_2004_PCJ22,LabISA-INPE,0.919183
Curuai_2004_06,LabISA-INPE,135,41,AMZ,Curuai,-2.06142,-55.659599,2004-06-14,12.585,11.663,0.65,,0.0094168750791888,0.0128607863167734,0.0140009250338617,0.0065694472333844,Curuai_06_2004_PCJ23,LabISA-INPE,0.919183
Curuai_2004_06,LabISA-INPE,136,41,AMZ,Curuai,-2.04614,-55.674301,2004-06-14,14.402,5.79571,1.1,,0.0524339187820116,0.0611774623575457,0.066900537540377,0.0380845764962719,Curuai_06_2004_PCJ24,LabISA-INPE,0.32220763
Curuai_2004_06,LabISA-INPE,137,41,AMZ,Curuai,-2.07233,-55.437801,2004-06-12,10.972,18.5617,0.4,,0.0249851709445161,0.0438939332578141,0.0578682341785458,0.0133591208238064,Curuai_06_2004_PCJ31,LabISA-INPE,0.1126468
Curuai_2004_06,LabISA-INPE,138,41,AMZ,Curuai,-2.05211,-55.456699,2004-06-12,1.155,34.61,0.25,,0.0117443220538967,0.0207462626416764,0.0270391516783732,0.0096881237620712,Curuai_06_2004_PCJ32,LabISA-INPE,0.2955718
Curuai_2004_06,LabISA-INPE,139,41,AMZ,Curuai,-2.04522,-55.485298,2004-06-12,12.861,14.4333,0.45,,0.006007855223795,0.0101282243615626,0.0121816722077197,0.0036138756862413,Curuai_06_2004_PCJ33,LabISA-INPE,0.7041545
Curuai_2004_06,LabISA-INPE,140,41,AMZ,Curuai,-2.07192,-55.4888,2004-06-12,18.047,10.863,0.5,,0.0211268221119172,0.0317271221671085,0.0367563193636707,0.0091317175816347,Curuai_06_2004_PCJ34,LabISA-INPE,0.18329749
Curuai_2004_06,LabISA-INPE,141,41,AMZ,Curuai,-2.08164,-55.5187,2004-06-12,27.43,10.897,0.5,,0.0064241377672013,0.0107014507852728,0.0112743946571613,0.003657088770443,Curuai_06_2004_PCJ35,LabISA-INPE,0.88217247
Curuai_2004_06,LabISA-INPE,142,41,AMZ,Curuai,-2.01886,-55.522499,2004-06-12,5.238,7.055,0.9,,0.0087574757434743,0.0116362108989894,0.0137023141010312,0.0029312864118973,Curuai_06_2004_PCJ36,LabISA-INPE,0.92820346
Curuai_2004_06,LabISA-INPE,143,41,AMZ,Curuai,-2.06144,-55.572899,2004-06-12,37.411,14.052,0.7,,0.0019607034693101,0.0027490239030794,0.0022882260018092,0.0010084285266672,Curuai_06_2004_PCJ37,LabISA-INPE,2.1194832
Curuai_2004_06,LabISA-INPE,144,41,AMZ,Curuai,-2.00044,-55.5639,2004-06-12,11.664,6.841,0.8,,0.0029022275168283,0.0037916484821284,0.0042466133801033,0.0014758519726458,Curuai_06_2004_PCJ38,LabISA-INPE,1.1225551
Curuai_2004_06,LabISA-INPE,145,41,AMZ,Curuai,-2.15464,-55.7365,2004-06-09,33.749,13.7557,0.6,,0.0040852432595576,0.0074896746380233,0.0071468614517114,0.0023094515900106,Curuai_06_2004_PCJ41,LabISA-INPE,1.0322865
Curuai_2004_06,LabISA-INPE,146,41,AMZ,Curuai,-2.10514,-55.698002,2004-06-13,48.121,16.3431,0.45,,0.015138659407205,0.0303377198314102,0.0295876655360161,0.0088627211980721,Curuai_06_2004_PCJ42,LabISA-INPE,0.3314376
Curuai_2004_06,LabISA-INPE,147,41,AMZ,Curuai,-2.13831,-55.676399,2004-06-13,61.491,16.7886,0.6,,0.0051196193345491,0.009784883466791,0.0081152143310223,0.0035052274922755,Curuai_06_2004_PCJ43,LabISA-INPE,0.7127031
Curuai_2004_06,LabISA-INPE,148,41,AMZ,Curuai,-2.13969,-55.616199,2004-06-13,52.415,18.079,0.55,,0.0188526167429828,0.0383601032063313,0.0348533479187056,0.0154066962713338,Curuai_06_2004_PCJ44,LabISA-INPE,0.32333893
Curuai_2004_06,LabISA-INPE,149,41,AMZ,Curuai,-2.09161,-55.624802,2004-06-13,26.21,15.58,0.6,,0.0061420773368722,0.0105663764610234,0.0111167698606643,0.0033671662662726,Curuai_06_2004_PCJ45,LabISA-INPE,0.8596897
Curuai_2004_06,LabISA-INPE,150,41,AMZ,Curuai,-2.0975,-55.5769,2004-06-13,44.343,20.525,0.45,,0.0093974797095131,0.016945060631082,0.0160274794293342,0.0061662492430273,Curuai_06_2004_PCJ46,LabISA-INPE,0.56828654
Curuai_2004_06,LabISA-INPE,151,41,AMZ,Curuai,-2.11922,-55.528599,2004-06-10,27.24,15.55,0.5,,0.0092837241853593,0.0151256420605598,0.0142610998998391,0.0053199675481035,Curuai_06_2004_PCJ51,LabISA-INPE,0.6685568
Curuai_2004_06,LabISA-INPE,152,41,AMZ,Curuai,-2.13331,-55.556801,2004-06-10,26.995,14.2788,0.55,,0.0090166026717004,0.0146280721904912,0.0136196189110248,0.0057962719380648,Curuai_06_2004_PCJ52,LabISA-INPE,0.68351877
Curuai_2004_06,LabISA-INPE,153,41,AMZ,Curuai,-2.15572,-55.567799,2004-06-10,37.741,15.0688,0.55,,0.0053333525470518,0.0105761077565692,0.009652517028588,0.003726577568723,Curuai_06_2004_PCJ53,LabISA-INPE,0.7342911
Curuai_2004_06,LabISA-INPE,154,41,AMZ,Curuai,-2.17153,-55.612499,2004-06-10,26.774,11.9237,0.6,,0.0099796968177639,0.014512841987602,0.0139674751244965,0.0057661698653155,Curuai_06_2004_PCJ54,LabISA-INPE,0.9153093
Curuai_2004_06,LabISA-INPE,155,41,AMZ,Curuai,-2.17303,-55.652401,2004-06-10,18.727,12.356,0.6,,0.0086954121647448,0.0117022760161484,0.0116737110654561,0.0054111035000626,Curuai_06_2004_PCJ55,LabISA-INPE,1.1961873
Curuai_2004_06,LabISA-INPE,156,41,AMZ,Curuai,-2.18047,-55.500301,2004-06-06,31.092,15.71,0.65,,0.0062012060900344,0.0107437482235898,0.0105353392100332,0.003685081508202,Curuai_06_2004_PCJ61,LabISA-INPE,0.93436515
Curuai_2004_06,LabISA-INPE,157,41,AMZ,Curuai,-2.16753,-55.541801,2004-06-10,31.463,12.694,0.65,,0.0105117722873685,0.0156567288817151,0.0148588652004505,0.0063300280271203,Curuai_06_2004_PCJ62,LabISA-INPE,0.72127354
Curuai_2004_06,LabISA-INPE,158,41,AMZ,Curuai,-2.15642,-55.515598,2004-06-10,34.258,13.4937,0.6,,0.0171355878664584,0.0236483669928148,0.0220080458030122,0.0104109857605089,Curuai_06_2004_PCJ63,LabISA-INPE,0.32522595
Curuai_2004_06,LabISA-INPE,159,41,AMZ,Curuai,-2.17158,-55.459099,2004-06-06,21.984,16.5271,0.55,,0.0069644218729434,0.0116959833410113,0.01211205044309,0.003596291531147,Curuai_06_2004_PCJ64,LabISA-INPE,0.84462166
Curuai_2004_06,LabISA-INPE,160,41,AMZ,Curuai,-2.14472,-55.475899,2004-06-10,28.993,18.8571,0.4,,0.0107666278829729,0.0166211461239273,0.0160895516385196,0.0068793106817623,Curuai_06_2004_PCJ65,LabISA-INPE,0.61889386
Curuai_2004_06,LabISA-INPE,161,41,AMZ,Curuai,-2.12461,-55.4944,2004-06-11,60.554,19.3629,0.45,,0.0077961657707166,0.0136965399703107,0.0118582330626007,0.0052401196651795,Curuai_06_2004_PCJ66,LabISA-INPE,0.707345
Curuai_2004_06,LabISA-INPE,162,41,AMZ,Curuai,-2.13903,-55.437401,2004-06-10,43.285,19.0171,0.4,,0.0106989830156587,0.016158150968663,0.0149697903858723,0.0065587893589695,Curuai_06_2004_PCJ67,LabISA-INPE,0.5959015
Curuai_2004_06,LabISA-INPE,163,41,AMZ,Curuai,-2.09875,-55.487301,2004-06-11,40.512,17.0967,0.45,,0.00730407629159,0.0121103608968915,0.0118803463518241,0.0044385323172091,Curuai_06_2004_PCJ68,LabISA-INPE,0.86969197
Curuai_2004_06,LabISA-INPE,164,41,AMZ,Curuai,-2.10961,-55.438,2004-06-11,40.284,17.88,0.45,,0.0072764956809187,0.0127576651818047,0.0115750080194559,0.0046952528268279,Curuai_06_2004_PCJ69,LabISA-INPE,0.8175522
Curuai_2004_06,LabISA-INPE,165,41,AMZ,Curuai,-2.12158,-55.398701,2004-06-11,31.683,17.5863,0.5,,0.0151831829052478,0.0224713957794508,0.0222625737282677,0.011179712363511,Curuai_06_2004_PCJ70,LabISA-INPE,0.4029897
Curuai_2004_06,LabISA-INPE,166,41,AMZ,Curuai,-2.09272,-55.407101,2004-06-11,18.541,17.63,0.45,,0.0089040549411786,0.015139128092747,0.017389191502535,0.0054760358284475,Curuai_06_2004_PCJ71,LabISA-INPE,0.5619589
Curuai_2004_06,LabISA-INPE,167,41,AMZ,Curuai,-2.10928,-55.372501,2004-06-11,9.894,13.6163,0.5,,0.0116139349092321,0.0181428836754628,0.0205623639027875,0.0072929277281156,Curuai_06_2004_PCJ72,LabISA-INPE,0.51722836
Curuai_2004_06,LabISA-INPE,168,41,AMZ,Curuai,-2.17394,-55.412899,2004-06-16,52.14,18.4733,0.55,,0.0535013445810966,0.0814938933559329,0.0832649719130385,0.0456406898084186,Curuai_06_2004_PCJ81,LabISA-INPE,0.17679799
Curuai_2004_06,LabISA-INPE,169,41,AMZ,Curuai,-2.13306,-55.353699,2004-06-16,13.674,12.1337,0.65,,0.0315979336597228,0.0478378066263334,0.0583080187899121,0.024675759170699,Curuai_06_2004_PCJ82,LabISA-INPE,0.13768403
Curuai_2004_06,LabISA-INPE,170,41,AMZ,Curuai,-2.16681,-55.3508,2004-06-16,17.773,16.45,0.6,,0.0216951238358426,0.0354937346563166,0.0408666720679085,0.0135243475225966,Curuai_06_2004_PCJ83,LabISA-INPE,0.18191338
Curuai_2004_06,LabISA-INPE,171,41,AMZ,Curuai,-2.1615,-55.301399,2004-06-16,12.049,13.086,0.55,,0.0157368828145374,0.0228973001842424,0.0264750774427865,0.0089147988565474,Curuai_06_2004_PCJ84,LabISA-INPE,0.39549923
Curuai_2004_06,LabISA-INPE,172,41,AMZ,Curuai,-2.24014,-55.116699,2004-06-04,8.239,15.7171,0.4,,0.0398848775125504,0.0701280571049889,0.0903316449966593,0.0239762156123631,Curuai_06_2004_PCJ91,LabISA-INPE,0.10121818
