local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Curuai_2016_03,75,4098,Curuai_03_2016_Ponto_08,0.0199697771486789,0.0310997882183688,0.0327153300040211,0.0107051882219977,14,LabISA-INPE,AMZ,Curuai,-2.12949,-55.5436,2016-03-15,15.695,29.0,0.28,0.849852,0.2467773
Curuai_2016_03,76,4099,Curuai_03_2016_Ponto_09,0.0225408948359725,0.0337457206757428,0.0336540855904218,0.0139123926313819,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-13,18.385,20.5,0.4,1.2391,0.27277887
Curuai_2016_03,77,4100,Curuai_03_2016_Ponto_10,0.0219902726922261,0.0327678706483407,0.0337922148452795,0.0133326578563607,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-13,18.225,24.25,0.33,1.01874,0.23036894
Curuai_2016_03,78,4101,Curuai_03_2016_Ponto_11,0.024877953702544,0.0397729185575417,0.0440615535888987,0.0225162464187142,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-13,19.815,79.5,0.17,1.20456,0.25086346
Curuai_2016_03,79,4102,Curuai_03_2016_Ponto_12,0.0323812659967971,0.0511759520484932,0.0576352191603585,0.0292436780156091,14,LabISA-INPE,AMZ,Curuai,-2.25515,-55.3005,2016-03-16,9.315,92.5,0.17,1.02235,0.33099046
Curuai_2016_03,80,4103,Curuai_03_2016_Ponto_13,0.0265633612405028,0.041664051995803,0.0464433254772809,0.0245261223458191,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-13,15.535,88.75,0.15,1.08444,0.23299553
Curuai_2016_03,81,4104,Curuai_03_2016_Ponto_14,0.0318466745753516,0.0498890141546137,0.0567829183470042,0.0307462261028941,14,LabISA-INPE,AMZ,Curuai,-2.24187,-55.2438,2016-03-16,14.945,131.5,0.12,1.18988,0.25947845
Curuai_2016_03,82,4105,Curuai_03_2016_Ponto_15,0.0373055917263478,0.0619562888286605,0.0700983310409609,0.0312369405031782,14,LabISA-INPE,AMZ,Curuai,-2.21632,-55.2121,2016-03-16,6.28,94.0,0.18,1.17453,0.42382213
Curuai_2016_03,83,4106,Curuai_03_2016_Ponto_16n,0.0355308046857188,0.0614932860012982,0.0730003836035927,0.0475272888847354,14,LabISA-INPE,AMZ,Curuai,-2.26257,-55.1258,2016-03-17,0.665,235.5,0.1,1.43497,0.334287
Curuai_2016_03,84,4107,Curuai_03_2016_Ponto_17,0.0323322465982081,0.0519519406575251,0.059206190675176,0.030576104590578,14,LabISA-INPE,AMZ,Curuai,-2.21864,-55.2783,2016-03-16,3.87,102.5,0.15,1.37029,0.31319693
Curuai_2016_07,373,4433,Curuai_07_2016_Ponto_01,0.0140202961299492,0.0246304122493883,0.0279098483235555,0.0091236547100958,28,LabISA-INPE,AMZ,Curuai,-2.06426,-55.4821,2016-07-15,6.715,26.3335,0.3,2.1314,0.36202624
Curuai_2016_07,374,4434,Curuai_07_2016_Ponto_02,0.0115234402873146,0.0217621404459207,0.0213560830389457,0.011973579721596,28,LabISA-INPE,AMZ,Curuai,-2.08211,-55.5253,2016-07-15,85.045,38.8,0.31,2.41996,0.6852808
Curuai_2016_07,375,4435,Curuai_07_2016_Ponto_03,0.0128760011016391,0.0238058452844193,0.0281920738850141,0.0096017195860094,28,LabISA-INPE,AMZ,Curuai,-2.06219,-55.6523,2016-07-16,6.41,29.857,0.28,2.22262,0.3337943
Curuai_2016_07,376,4436,Curuai_07_2016_Ponto_04,0.014992562003093,0.0263232577470909,0.024919351592184,0.0150720471972741,28,LabISA-INPE,AMZ,Curuai,-2.13788,-55.5496,2016-07-15,21.67,45.0,0.28,1.75434,0.5645017
Curuai_2016_07,377,4437,Curuai_07_2016_Ponto_05,0.0155884707253323,0.0274126219342678,0.0313215062783298,0.0130289214889217,28,LabISA-INPE,AMZ,Curuai,-2.10493,-55.6974,2016-07-16,11.045,44.143,0.2,1.69022,0.33401597
Curuai_2016_07,378,4438,Curuai_07_2016_Ponto_06,0.0139076699438326,0.0253743635531431,0.02823687673087,0.0121029700394882,28,LabISA-INPE,AMZ,Curuai,-2.13594,-55.7172,2016-07-16,24.58,49.6665,0.23,2.04199,0.5068325
Curuai_2016_07,379,4439,Curuai_07_2016_Ponto_07,0.0146897184589115,0.026742203850184,0.0305571977044282,0.0098210808608344,28,LabISA-INPE,AMZ,Curuai,-2.11722,-55.6173,2016-07-16,9.01,24.0,0.3,1.89749,0.40399915
Curuai_2016_07,380,4440,Curuai_07_2016_Ponto_08,0.0134729524393462,0.0253213213180658,0.0255268598009817,0.0112830849169079,28,LabISA-INPE,AMZ,Curuai,-2.18546,-55.6335,2016-07-15,72.595,45.8335,0.28,2.15624,0.7490998
Curuai_2016_07,381,4441,Curuai_07_2016_Ponto_09,0.0112015426333269,0.0197319270875117,0.0194407559013438,0.0066096814572598,28,LabISA-INPE,AMZ,Curuai,-2.25594,-55.5307,2016-07-17,41.65,21.4285,0.55,1.6261,0.56794107
Curuai_2016_07,382,4442,Curuai_07_2016_Ponto_10,0.0127192267561694,0.0230630455600957,0.0225353825514121,0.0073595116498069,28,LabISA-INPE,AMZ,Curuai,-2.27046,-55.4506,2016-07-17,31.66,25.5715,0.45,1.80944,0.7322713
Curuai_2016_07,383,4443,Curuai_07_2016_Ponto_11,0.013091573203433,0.022972781185376,0.0230558325548333,0.007838481971684,28,LabISA-INPE,AMZ,Curuai,-2.26456,-55.3784,2016-07-17,30.6,23.7145,0.39,1.79634,0.6657176
Curuai_2016_07,384,4444,Curuai_07_2016_Ponto_12,0.0154570215937084,0.0289481951897428,0.0294272014895192,0.0107944059555408,28,LabISA-INPE,AMZ,Curuai,-2.25583,-55.3043,2016-07-17,57.355,34.1337,0.34,2.12328,0.7450997
Curuai_2016_07,385,4445,Curuai_07_2016_Ponto_13,0.0157193046072558,0.027162715983009,0.0273735011918322,0.0101988731834411,28,LabISA-INPE,AMZ,Curuai,-2.21266,-55.2786,2016-07-14,35.845,33.5,0.38,1.58455,0.7978973
Curuai_2016_07,386,4446,Curuai_07_2016_Ponto_14,0.0134702598229877,0.0227686655828233,0.0231956022133734,0.0068488703235835,28,LabISA-INPE,AMZ,Curuai,-2.24447,-55.2457,2016-07-14,10.26,32.75,0.45,1.60217,0.5678001
Curuai_2016_07,387,4447,Curuai_07_2016_Ponto_15,0.015328400603432,0.0269909891021768,0.0298062320661249,0.0079341297500285,28,LabISA-INPE,AMZ,Curuai,-2.21397,-55.2039,2016-07-14,5.25,18.75,0.37,1.72093,0.4221552
Curuai_2016_07,388,4448,Curuai_07_2016_Ponto_16,0.0174791909574266,0.0287241949061709,0.0301163842808527,0.0116335589095293,28,LabISA-INPE,AMZ,Curuai,-2.26109,-55.1612,2016-07-14,25.5,41.5,0.35,1.71415,0.40428525
Curuai_2013_08,389,4449,Curuai_08_2013_Ponto_01,0.0112183444436378,0.0194534108749975,0.0218506051174401,0.0059998392687763,42,LabISA-INPE,AMZ,Curuai,-2.143,-55.6255,2013-08-12,5.25,6.625,0.4,1.46,0.4772873
Curuai_2013_08,390,4450,Curuai_08_2013_Ponto_02,0.0117652126234635,0.0228262162674309,0.0263113057537985,0.0071946181355001,42,LabISA-INPE,AMZ,Curuai,-2.1119,-55.6212,2013-08-12,9.13,9.625,0.4,1.45,0.4434538
Curuai_2013_08,391,4451,Curuai_08_2013_Ponto_03,0.0159368418510381,0.0250486162725894,0.0282090584366839,0.0096851937344873,42,LabISA-INPE,AMZ,Curuai,-2.131,-55.6577,2013-08-12,5.99,12.125,0.42,1.48,0.14698783
Curuai_2013_08,392,4452,Curuai_08_2013_Ponto_04,0.0139261154299655,0.0242219901164599,0.0284546642533345,0.0100001532912668,42,LabISA-INPE,AMZ,Curuai,-2.1162,-55.6929,2013-08-12,4.62,17.2857,0.4,1.34,0.2620995
Curuai_2013_08,393,4453,Curuai_08_2013_Ponto_05,0.0106668616870622,0.0175799041873254,0.0195071544774496,0.005331628514233,42,LabISA-INPE,AMZ,Curuai,-2.1502,-55.7138,2013-08-12,6.87,9.0,0.54,1.44,0.4995454
Curuai_2013_08,394,4454,Curuai_08_2013_Ponto_06,0.0133953460874674,0.0206196203350528,0.0228393924937434,0.0073943133332204,42,LabISA-INPE,AMZ,Curuai,-2.155,-55.6761,2013-08-12,5.77,8.25,0.5,1.59,0.26455796
Curuai_2013_08,395,4455,Curuai_08_2013_Ponto_07,0.0112601130156733,0.0194402529511023,0.0218268574354092,0.0060596292443371,42,LabISA-INPE,AMZ,Curuai,-2.1772,-55.8073,2013-08-13,12.61,13.0,0.4,1.43,0.47657716
Curuai_2013_08,396,4456,Curuai_08_2013_Ponto_08,0.0067641344338492,0.0106949455755472,0.0102802655129397,0.0024251197056011,42,LabISA-INPE,AMZ,Curuai,-2.2027,-55.7978,2013-08-13,8.77,1.375,1.05,1.4,0.93114185
Curuai_2013_08,397,4457,Curuai_08_2013_Ponto_09,0.0097677532634458,0.0164803821785932,0.0180921555090092,0.0047021240717882,42,LabISA-INPE,AMZ,Curuai,-2.1617,-55.7647,2013-08-13,9.99,7.5,0.52,1.42,0.571208
Curuai_2013_08,398,4458,Curuai_08_2013_Ponto_10,0.0104539701871121,0.0189630023677963,0.0201157459563724,0.0051186241839014,42,LabISA-INPE,AMZ,Curuai,-2.178,-55.6327,2013-08-13,15.77,6.875,0.52,1.47,0.5476548
Curuai_2013_08,399,4459,Curuai_08_2013_Ponto_11,0.0104531937200635,0.0177834512375505,0.0187218178213591,0.005008733450615,42,LabISA-INPE,AMZ,Curuai,-2.1738,-55.5976,2013-08-14,11.42,8.88889,0.54,1.47,0.57264686
Curuai_2013_08,400,4460,Curuai_08_2013_Ponto_12_extra,0.0110166593523283,0.0181399502172549,0.0143694222459719,0.0101892243923873,42,LabISA-INPE,AMZ,Curuai,-2.1535,-55.5713,2013-08-14,91.0,18.925,0.32,1.57,0.5395197
Curuai_2013_08,401,4461,Curuai_08_2013_Ponto_13,0.0137015190213616,0.0224028621040173,0.0244432803477837,0.0077544912225477,42,LabISA-INPE,AMZ,Curuai,-2.1262,-55.539,2013-08-14,15.32,15.2,0.43,1.27,0.4552238
Curuai_2013_08,402,4462,Curuai_08_2013_Ponto_14,0.0126241306398859,0.0227787201817346,0.0258132574571675,0.0076194387195683,42,LabISA-INPE,AMZ,Curuai,-2.1054,-55.4156,2013-08-14,10.05,10.875,0.39,1.29,0.44697493
Curuai_2013_08,403,4463,Curuai_08_2013_Ponto_15,0.0132897348078338,0.0231539456363026,0.0254590384398911,0.0071530698747882,42,LabISA-INPE,AMZ,Curuai,-2.0956,-55.4892,2013-08-11,13.14,8.25,0.5,1.31,0.45744914
Curuai_2013_08,404,4464,Curuai_08_2013_Ponto_16,0.0123240908086612,0.0214507163262172,0.0216197731143251,0.0072302064985459,42,LabISA-INPE,AMZ,Curuai,-2.1154,-55.4467,2013-08-14,29.05,9.625,0.4,1.34,0.57543695
Curuai_2013_08,405,4465,Curuai_08_2013_Ponto_17,0.0140245074881789,0.0238097790199853,0.0268157502166806,0.0080841521556484,42,LabISA-INPE,AMZ,Curuai,-2.0674,-55.4859,2013-08-11,6.6,11.5714,0.4,1.29,0.34716284
Curuai_2013_08,406,4466,Curuai_08_2013_Ponto_18,0.0168393146021452,0.0274512363342373,0.030135872289601,0.0109637108359541,42,LabISA-INPE,AMZ,Curuai,-2.0783,-55.5302,2013-08-11,13.8,12.125,0.4,1.33,0.278988
Curuai_2013_08,407,4467,Curuai_08_2013_Ponto_19,0.0122710159048017,0.0216483198598312,0.0213464513699076,0.0073411423880854,42,LabISA-INPE,AMZ,Curuai,-2.1336,-55.3958,2013-08-15,17.64,13.75,0.47,0.91,0.64556605
Curuai_2013_08,408,4468,Curuai_08_2013_Ponto_20,0.0107823470813662,0.0187612173602045,0.0198821393419426,0.0046938013848527,42,LabISA-INPE,AMZ,Curuai,-2.1783,-55.3551,2013-08-15,12.06,18.99,0.54,1.36,0.54867613
Curuai_2013_08,409,4469,Curuai_08_2013_Ponto_21,0.0084414096266131,0.0151928194629156,0.0151549042743993,0.0033514530340576,42,LabISA-INPE,AMZ,Curuai,-2.2387,-55.3386,2013-08-15,25.89,4.0,0.66,1.44,0.66156054
Curuai_2013_08,410,4470,Curuai_08_2013_Ponto_22,0.0152137293563635,0.020519353171012,0.0217991343636682,0.010551095897017,42,LabISA-INPE,AMZ,Curuai,-2.2583,-55.6263,2013-08-16,6.12,6.44444,0.63,1.65,0.16524406
Curuai_2013_08,411,4471,Curuai_08_2013_Ponto_23,0.0077993036500323,0.0130118495406422,0.0139919444029341,0.0045218166260419,42,LabISA-INPE,AMZ,Curuai,-2.2398,-55.5813,2013-08-16,12.26,6.88889,0.7,1.53,0.6141132
Curuai_2013_08,412,4472,Curuai_08_2013_Ponto_24,0.0069604470736036,0.0115993150582571,0.0120269988154508,0.0036454801459881,42,LabISA-INPE,AMZ,Curuai,-2.2517,-55.5437,2013-08-16,13.09,6.5,0.73,1.21,0.696901
Curuai_2013_08,413,4473,Curuai_08_2013_Ponto_25,0.0114402636037083,0.0177332654014786,0.015655650653916,0.0083093540192879,42,LabISA-INPE,AMZ,Curuai,-2.2302,-55.4931,2013-08-16,4.67,12.5,0.44,1.45,0.51745975
Curuai_2013_08,414,4474,Curuai_08_2013_Ponto_26,0.0083083452244083,0.014279105610301,0.0125572785199977,0.0040339481143321,42,LabISA-INPE,AMZ,Curuai,-2.2622,-55.4556,2013-08-15,6.46,5.75,0.71,1.5,0.64601654
Curuai_2013_08,415,4475,Curuai_08_2013_Ponto_27,0.0096750085048076,0.0163402294320181,0.016080855132656,0.0041552186312502,42,LabISA-INPE,AMZ,Curuai,-2.2568,-55.3983,2013-08-15,20.71,6.75,0.63,1.57,0.6266907
Curuai_2013_08,416,4476,Curuai_08_2013_Ponto_28,0.0074126186381595,0.0125400493765948,0.0105000399590656,0.003724380342614,42,LabISA-INPE,AMZ,Curuai,-2.2955,-55.3775,2013-08-16,12.14,8.5,0.78,1.6,0.70809954
Curuai_2013_08,417,4477,Curuai_08_2013_Ponto_29,0.0134980601734781,0.0220866502657773,0.0225535475717785,0.008505598339113,42,LabISA-INPE,AMZ,Curuai,-2.221,-55.2695,2013-08-17,2.39,11.375,0.47,1.35,0.55312157
Curuai_2013_08,418,4478,Curuai_08_2013_Ponto_30,0.0083067727427451,0.0123975708317118,0.0115895405242719,0.0043628209355174,42,LabISA-INPE,AMZ,Curuai,-2.245,-55.2393,2013-08-17,3.59,5.875,1.02,1.1,1.055739
Curuai_2013_08,419,4479,Curuai_08_2013_Ponto_31,0.0123985973267583,0.0196943970520418,0.0203015341504916,0.0062208657081738,42,LabISA-INPE,AMZ,Curuai,-2.2224,-55.1978,2013-08-17,2.28,9.27928,0.54,1.28,0.5642892
Curuai_2021_09,458,4523,Curuai_08_2021_Ponto_05,0.0123216912111173,0.0218118886943755,0.0249662538619685,0.0077304255346518,144,LabISA-INPE,AMZ,Curuai,-2.128419,-55.66075,2021-09-01,7.78,9.0,0.39,,0.41979623
Curuai_2021_09,459,4524,Curuai_08_2021_Ponto_06,0.0177984074559417,0.0312402917486849,0.0366537568945529,0.0143720847046845,144,LabISA-INPE,AMZ,Curuai,-2.070426,-55.66242,2021-09-01,4.78,42.5,0.37,,0.24923061
Curuai_2021_09,460,4525,Curuai_08_2021_Ponto_07,0.0109048856472356,0.0200900039640116,0.0225839179898144,0.0061313642285135,144,LabISA-INPE,AMZ,Curuai,-2.15289,-55.67633,2021-09-01,13.08,12.5,0.46,,0.4877218
Curuai_2021_09,461,4526,Curuai_08_2021_Ponto_08,0.0136498371719849,0.025895442398243,0.0298762305070565,0.0082743021441982,144,LabISA-INPE,AMZ,Curuai,-2.115704,-55.69392,2021-09-01,10.33,11.0,0.41,,0.4459467
Curuai_2021_09,462,4527,Curuai_08_2021_Ponto_09,0.0121212389552925,0.0238339125751348,0.0279540332453157,0.0072186853115271,144,LabISA-INPE,AMZ,Curuai,-2.163526,-55.8408,2021-09-02,4.95,13.5,0.42,,0.4100599
Curuai_2021_09,463,4528,Curuai_08_2021_Ponto_10,0.0105644686575185,0.0201424202857971,0.022590558683365,0.0050844993592125,144,LabISA-INPE,AMZ,Curuai,-2.187672,-55.81104,2021-09-02,7.47,9.0,0.56,,0.49727863
Curuai_2021_09,464,4529,Curuai_08_2021_Ponto_11,0.0044070164684919,0.0078350200141187,0.0070365251814138,0.0011826454338512,144,LabISA-INPE,AMZ,Curuai,-2.227099,-55.78793,2021-09-02,10.83,2.5,1.31,,1.1744115
Curuai_2021_09,465,4530,Curuai_08_2021_Ponto_12,0.0101331525964951,0.0189199285252518,0.0210686454394115,0.0052167423081027,144,LabISA-INPE,AMZ,Curuai,-2.176058,-55.76672,2021-09-02,8.67,14.5,0.47,,0.49929714
Curuai_2021_09,466,4531,Curuai_08_2021_Ponto_13,0.0109353409423776,0.0193268448039583,0.0213307514306367,0.0066443690971171,144,LabISA-INPE,AMZ,Curuai,-2.226637,-55.66285,2021-09-03,8.42,9.0,0.54,,0.5005796
Curuai_2021_09,467,4532,Curuai_08_2021_Ponto_14,0.0109395243123252,0.0174529620524304,0.0193680872613596,0.0066137246407058,144,LabISA-INPE,AMZ,Curuai,-2.264133,-55.62018,2021-09-03,10.24,11.0,0.57,,0.4334768
Curuai_2021_09,468,4533,Curuai_08_2021_Ponto_15,0.0040899602816678,0.0065516015242811,0.006255018584726,0.0015811136355417,144,LabISA-INPE,AMZ,Curuai,-2.272633,-55.6277,2021-09-03,11.52,4.5,1.43,,1.2609177
Curuai_2021_09,469,4534,Curuai_08_2021_Ponto_16,0.0059747032430315,0.0092505646814462,0.0087427884970755,0.0027925472164343,144,LabISA-INPE,AMZ,Curuai,-2.271956,-55.53813,2021-09-03,6.05,6.0,1.21,,1.0477028
Curuai_2021_09,470,4535,Curuai_08_2021_Ponto_17,0.0186848765351371,0.0285591396204693,0.0276744001552048,0.0076843016166624,144,LabISA-INPE,AMZ,Curuai,-2.245714,-55.51499,2021-09-03,,,0.9,,0.41862518
Curuai_2021_09,471,4536,Curuai_08_2021_Ponto_18,0.0131347315467585,0.0237513612346702,0.0267541261964438,0.0078233032654372,144,LabISA-INPE,AMZ,Curuai,-2.0987,-55.48513,2021-09-04,6.83,11.5,0.48,,0.44626915
Curuai_2021_09,472,4537,Curuai_08_2021_Ponto_19,0.0125127724357238,0.0226746041078086,0.0263145134591187,0.009102036937379,144,LabISA-INPE,AMZ,Curuai,-2.078951,-55.52678,2021-09-04,8.74,30.0,0.37,,0.38846442
Curuai_2021_09,473,4538,Curuai_08_2021_Ponto_20,0.0095601324153043,0.0178601658371288,0.0208901036940974,0.0053317543768122,144,LabISA-INPE,AMZ,Curuai,-2.050152,-55.48544,2021-09-04,9.22,35.0,0.41,,0.46047264
Curuai_2021_09,474,4539,Curuai_08_2021_Ponto_21,0.0101290655182786,0.0184829656176646,0.0211237502140467,0.0058011716681177,144,LabISA-INPE,AMZ,Curuai,-2.079507,-55.47416,2021-09-04,13.25,14.0,0.45,,0.47736692
Curuai_2021_09,475,4540,Curuai_08_2021_Ponto_22,0.010758014319034,0.0198809728004323,0.0213304529833829,0.0056872348481674,144,LabISA-INPE,AMZ,Curuai,-2.152588,-55.526,2021-09-04,13.21,18.0,0.61,,0.5281687
Curuai_2021_09,476,4541,Curuai_08_2021_Ponto_23,0.0131634792738387,0.0243306837841521,0.0266707189533745,0.0073603103902038,144,LabISA-INPE,AMZ,Curuai,-2.115571,-55.42624,2021-09-05,9.87,19.5,0.5,,0.56838405
Curuai_2021_09,477,4542,Curuai_08_2021_Ponto_24,0.0099164217208325,0.0180575504357205,0.0189150111779286,0.004227414219204,144,LabISA-INPE,AMZ,Curuai,-2.13752,-55.46164,2021-09-05,12.65,7.5,0.67,,0.59565806
Curuai_2021_09,478,4543,Curuai_08_2021_Ponto_25,0.0099284982435559,0.0180785008099257,0.0187192805749498,0.004628119832515,144,LabISA-INPE,AMZ,Curuai,-2.14021,-55.41223,2021-09-05,18.28,12.5,0.51,,0.5989691
Curuai_2021_09,479,4544,Curuai_08_2021_Ponto_26,0.0085946955035824,0.0174007925349905,0.0200475863632479,0.0045363985582844,144,LabISA-INPE,AMZ,Curuai,-2.136562,-55.37505,2021-09-05,15.34,12.0,0.55,,0.5274308
Curuai_2021_09,480,4545,Curuai_08_2021_Ponto_27,0.0087821143314993,0.0162977060079856,0.0170074793861217,0.0038229235072502,144,LabISA-INPE,AMZ,Curuai,-2.188312,-55.34415,2021-09-05,12.52,11.5,0.56,,0.6866651
Curuai_2021_09,481,4546,Curuai_08_2021_Ponto_28,0.0066775339247216,0.0125181748373635,0.0105892332957202,0.002942967859873,144,LabISA-INPE,AMZ,Curuai,-2.298796,-55.44118,2021-09-06,57.65,8.5,0.89,,0.6646883
Curuai_2021_09,482,4547,Curuai_08_2021_Ponto_29,0.0087884805526215,0.0156786011664012,0.0158315340415827,0.003862346162309,144,LabISA-INPE,AMZ,Curuai,-2.258466,-55.42126,2021-09-06,19.5,9.75,0.72,,0.6416338
Curuai_2021_09,483,4548,Curuai_08_2021_Ponto_30,0.0082151326721163,0.0150088829523369,0.0150632765589544,0.0029833943856794,144,LabISA-INPE,AMZ,Curuai,-2.25239,-55.36521,2021-09-06,6.48,8.5,0.78,,0.67702746
Curuai_2021_09,484,4549,Curuai_08_2021_Ponto_31,0.0075469749162066,0.0132332832209812,0.0116718754918,0.0028109278523883,144,LabISA-INPE,AMZ,Curuai,-2.241837,-55.31835,2021-09-06,8.97,7.75,0.87,,0.66264004
Curuai_2021_09,485,4550,Curuai_08_2021_Ponto_32,0.0054829913741693,0.0096154698368436,0.0089105237269489,0.0019951619852823,144,LabISA-INPE,AMZ,Curuai,-2.269361,-55.29979,2021-09-06,18.32,5.5,1.14,,0.8664811
Curuai_2021_09,486,4551,Curuai_08_2021_Ponto_33,0.0051240943717355,0.0093332151946506,0.0086356493905068,0.0017289526029538,144,LabISA-INPE,AMZ,Curuai,-2.266449,-55.2691,2021-09-06,16.42,6.25,1.28,,0.87849355
Curuai_2021_09,487,4552,Curuai_08_2021_Ponto_34,0.0112794133143245,0.0213360038633745,0.0226913065418842,0.0052585283917394,144,LabISA-INPE,AMZ,Curuai,-2.216148,-55.28924,2021-09-07,13.04,12.0,0.58,,0.55883837
Curuai_2021_09,488,4553,Curuai_08_2021_Ponto_35,0.010358901724966,0.0191168575093521,0.0200402319167768,0.0043561516615637,144,LabISA-INPE,AMZ,Curuai,-2.183017,-55.25273,2021-09-07,12.18,8.5,0.63,,0.5529238
Curuai_2021_09,489,4554,Curuai_08_2021_Ponto_36,0.0072590295402943,0.0126935982725443,0.0117635088722743,0.0020295486742311,144,LabISA-INPE,AMZ,Curuai,-2.218405,-55.24009,2021-09-07,8.79,4.5,1.21,,0.656144
Curuai_2021_09,490,4555,Curuai_08_2021_Ponto_37,0.0040635039045636,0.006930799805161,0.0060611682805434,0.0010647800509615,144,LabISA-INPE,AMZ,Curuai,-2.268076,-55.23168,2021-09-07,11.55,3.25,1.76,,1.2749692
Curuai_2003_12,524,4593,Curuai_11_2003_PCN15,0.0197276083663279,0.028960845235608,0.0339000099123076,0.0336326483457663,45,LabISA-INPE,AMZ,Curuai,-2.16572,-55.506001,2003-12-01,26.7517,446.17,0.06,,0.069204256
